record_id,tweet_id,categoria,label,source_record_count,all_assigned_categories,source_record_ids,category_conflict
fnxptbr-0221,1621806646296023041,política,fake,1,"[""política""]","[""fnxptbr-0221""]",False
fnxptbr-0222,1623015211622928390,política,fake,1,"[""política""]","[""fnxptbr-0222""]",False
fnxptbr-0223,1623542918228348933,política,fake,1,"[""política""]","[""fnxptbr-0223""]",False
fnxptbr-0224,1628781692784877570,outros,fake,1,"[""outros""]","[""fnxptbr-0224""]",False
fnxptbr-0225,1630045138041860096,política,fake,1,"[""política""]","[""fnxptbr-0225""]",False
fnxptbr-0226,1631973097250095104,saúde,fake,1,"[""saúde""]","[""fnxptbr-0226""]",False
fnxptbr-0227,1632206566777561089,política,fake,1,"[""política""]","[""fnxptbr-0227""]",False
fnxptbr-0228,1631625851186937857,política,fake,1,"[""política""]","[""fnxptbr-0228""]",False
fnxptbr-0229,1728455820558410198,política,fake,1,"[""política""]","[""fnxptbr-0229""]",False
fnxptbr-0230,1639596545484963840,política,fake,1,"[""política""]","[""fnxptbr-0230""]",False
fnxptbr-0231,1641853322972758048,política,fake,1,"[""política""]","[""fnxptbr-0231""]",False
fnxptbr-0232,1641739965980631042,saúde,fake,1,"[""saúde""]","[""fnxptbr-0232""]",False
fnxptbr-0233,1640530026612371458,política,fake,1,"[""política""]","[""fnxptbr-0233""]",False
fnxptbr-0234,1295124468004794370,política,fake,1,"[""política""]","[""fnxptbr-0234""]",False
fnxptbr-0235,1650348275763933187,política,fake,1,"[""política""]","[""fnxptbr-0235""]",False
fnxptbr-0236,1654560483205337088,política,fake,1,"[""política""]","[""fnxptbr-0236""]",False
fnxptbr-0237,1655529817884835841,política,fake,1,"[""política""]","[""fnxptbr-0237""]",False
fnxptbr-0238,1657865778094391298,saúde,fake,1,"[""saúde""]","[""fnxptbr-0238""]",False
fnxptbr-0239,1664398155650048000,política,fake,1,"[""política""]","[""fnxptbr-0239""]",False
fnxptbr-0240,1664817597123031040,política,fake,1,"[""política""]","[""fnxptbr-0240""]",False
fnxptbr-0241,1737493376608411751,saúde,fake,1,"[""saúde""]","[""fnxptbr-0241""]",False
fnxptbr-0242,1676615829478055936,ambiente,fake,1,"[""ambiente""]","[""fnxptbr-0242""]",False
fnxptbr-0243,1681122538447941632,saúde,fake,1,"[""saúde""]","[""fnxptbr-0243""]",False
fnxptbr-0244,1685837734735126528,celebridades,fake,1,"[""celebridades""]","[""fnxptbr-0244""]",False
fnxptbr-0245,1607714056097652736,política,fake,1,"[""política""]","[""fnxptbr-0245""]",False
fnxptbr-0246,1712431012204986732,política,fake,1,"[""política""]","[""fnxptbr-0246""]",False
fnxptbr-0247,1674577415190749187,política,fake,1,"[""política""]","[""fnxptbr-0247""]",False
fnxptbr-0248,1690081707502755841,política,fake,1,"[""política""]","[""fnxptbr-0248""]",False
fnxptbr-0249,1687462177119072256,ambiente,fake,1,"[""ambiente""]","[""fnxptbr-0249""]",False
fnxptbr-0250,1692356472263319574,política,fake,1,"[""política""]","[""fnxptbr-0250""]",False
fnxptbr-0251,1614351511319990280,política,fake,1,"[""política""]","[""fnxptbr-0251""]",False
fnxptbr-0252,1618060372686274560,política,fake,1,"[""política""]","[""fnxptbr-0252""]",False
fnxptbr-0253,1683972430799179778,política,fake,1,"[""política""]","[""fnxptbr-0253""]",False
fnxptbr-0254,1818287528270532960,política,fake,1,"[""política""]","[""fnxptbr-0254""]",False
fnxptbr-0255,1693581217663275013,saúde,fake,1,"[""saúde""]","[""fnxptbr-0255""]",False
fnxptbr-0256,1700853018235633746,política,fake,1,"[""política""]","[""fnxptbr-0256""]",False
fnxptbr-0257,1702337242499539325,política,fake,1,"[""política""]","[""fnxptbr-0257""]",False
fnxptbr-0258,1702077615131983942,ambiente,fake,1,"[""ambiente""]","[""fnxptbr-0258""]",False
fnxptbr-0259,1701730027421712393,política,fake,1,"[""política""]","[""fnxptbr-0259""]",False
fnxptbr-0260,1612835640294400001,política,fake,1,"[""política""]","[""fnxptbr-0260""]",False
fnxptbr-0261,1716830727776677909,política,fake,1,"[""política""]","[""fnxptbr-0261""]",False
fnxptbr-0262,1706680755382784333,política,fake,1,"[""política""]","[""fnxptbr-0262""]",False
fnxptbr-0263,1708983146048368650,saúde,fake,1,"[""saúde""]","[""fnxptbr-0263""]",False
fnxptbr-0264,1707835132218925116,saúde,fake,1,"[""saúde""]","[""fnxptbr-0264""]",False
fnxptbr-0265,1711325505281044621,política,fake,1,"[""política""]","[""fnxptbr-0265""]",False
fnxptbr-0266,1714384928094265434,política,fake,1,"[""política""]","[""fnxptbr-0266""]",False
fnxptbr-0267,1713184906400891242,política,fake,1,"[""política""]","[""fnxptbr-0267""]",False
fnxptbr-0268,1717940800665891173,celebridades,fake,1,"[""celebridades""]","[""fnxptbr-0268""]",False
fnxptbr-0269,1726584112079843825,política,fake,1,"[""política""]","[""fnxptbr-0269""]",False
fnxptbr-0270,1727392731704488051,ambiente,fake,1,"[""ambiente""]","[""fnxptbr-0270""]",False
fnxptbr-0271,1729443917429371089,política,fake,1,"[""política""]","[""fnxptbr-0271""]",False
fnxptbr-0272,1733999840130957566,política,fake,1,"[""política""]","[""fnxptbr-0272""]",False
fnxptbr-0273,1737103265203134767,política,fake,1,"[""política""]","[""fnxptbr-0273""]",False
fnxptbr-0274,1764991578811011421,política,fake,1,"[""política""]","[""fnxptbr-0274""]",False
fnxptbr-0275,1736777420475076917,política,fake,1,"[""política""]","[""fnxptbr-0275""]",False
fnxptbr-0276,1744399204376510475,política,fake,1,"[""política""]","[""fnxptbr-0276""]",False
fnxptbr-0277,1747552295582159017,saúde,fake,1,"[""saúde""]","[""fnxptbr-0277""]",False
fnxptbr-0278,1488248416606035973,política,fake,1,"[""política""]","[""fnxptbr-0278""]",False
fnxptbr-0279,1746864486193971446,política,fake,1,"[""política""]","[""fnxptbr-0279""]",False
fnxptbr-0280,1850698254947676447,política,fake,1,"[""política""]","[""fnxptbr-0280""]",False
fnxptbr-0281,1748977332331909417,saúde,fake,1,"[""saúde""]","[""fnxptbr-0281""]",False
fnxptbr-0282,1757865481971634653,política,fake,1,"[""política""]","[""fnxptbr-0282""]",False
fnxptbr-0283,1802983774860218468,política,fake,1,"[""política""]","[""fnxptbr-0283""]",False
fnxptbr-0284,1751744250390147278,ambiente,fake,1,"[""ambiente""]","[""fnxptbr-0284""]",False
fnxptbr-0285,1712967863693193531,política,fake,1,"[""política""]","[""fnxptbr-0285""]",False
fnxptbr-0286,1765495577096163484,outros,fake,1,"[""outros""]","[""fnxptbr-0286""]",False
fnxptbr-0287,1768409280137380280,política,fake,1,"[""política""]","[""fnxptbr-0287""]",False
fnxptbr-0288,1773029024379314628,política,fake,1,"[""política""]","[""fnxptbr-0288""]",False
fnxptbr-0289,1771362933362299044,política,fake,1,"[""política""]","[""fnxptbr-0289""]",False
fnxptbr-0290,1736121334260769277,saúde,fake,1,"[""saúde""]","[""fnxptbr-0290""]",False
fnxptbr-0291,1484692291843506177,saúde,fake,1,"[""saúde""]","[""fnxptbr-0291""]",False
fnxptbr-0292,1778154188725493826,outros,fake,1,"[""outros""]","[""fnxptbr-0292""]",False
fnxptbr-0293,1780588383812698374,política,fake,1,"[""política""]","[""fnxptbr-0293""]",False
fnxptbr-0294,1780325498150609245,política,fake,1,"[""política""]","[""fnxptbr-0294""]",False
fnxptbr-0295,1779546201911697729,saúde,fake,1,"[""saúde""]","[""fnxptbr-0295""]",False
fnxptbr-0296,1783220618227220519,política,fake,1,"[""política""]","[""fnxptbr-0296""]",False
fnxptbr-0297,1786498145750298993,política,fake,1,"[""política""]","[""fnxptbr-0297""]",False
fnxptbr-0298,1786895129585828029,saúde,fake,1,"[""saúde""]","[""fnxptbr-0298""]",False
fnxptbr-0299,1787162462418014558,outros,fake,1,"[""outros""]","[""fnxptbr-0299""]",False
fnxptbr-0300,1786525738369241500,política,fake,1,"[""política""]","[""fnxptbr-0300""]",False
fnxptbr-0301,1787272489036329286,política,fake,1,"[""política""]","[""fnxptbr-0301""]",False
fnxptbr-0302,1787518222859657623,política,fake,1,"[""política""]","[""fnxptbr-0302""]",False
fnxptbr-0303,1788242332875210775,ambiente,fake,1,"[""ambiente""]","[""fnxptbr-0303""]",False
fnxptbr-0304,1794384305810227430,política,fake,1,"[""política""]","[""fnxptbr-0304""]",False
fnxptbr-0305,1827117512246354340,política,fake,1,"[""política""]","[""fnxptbr-0305""]",False
fnxptbr-0306,1799889304723796145,política,fake,1,"[""política""]","[""fnxptbr-0306""]",False
fnxptbr-0307,1736222185516142829,política,fake,1,"[""política""]","[""fnxptbr-0307""]",False
fnxptbr-0308,1798345504335835238,política,fake,1,"[""política""]","[""fnxptbr-0308""]",False
fnxptbr-0309,1802115800095920437,política,fake,1,"[""política""]","[""fnxptbr-0309""]",False
fnxptbr-0310,1780217886956507163,outros,fake,1,"[""outros""]","[""fnxptbr-0310""]",False
fnxptbr-0311,1782846387245215952,outros,fake,1,"[""outros""]","[""fnxptbr-0311""]",False
fnxptbr-0312,1786045672296181783,saúde,fake,1,"[""saúde""]","[""fnxptbr-0312""]",False
fnxptbr-0313,1801437358329303233,política,fake,1,"[""política""]","[""fnxptbr-0313""]",False
fnxptbr-0314,1724863514659922379,economia,fake,1,"[""economia""]","[""fnxptbr-0314""]",False
fnxptbr-0315,1801618113110200427,política,fake,1,"[""política""]","[""fnxptbr-0315""]",False
fnxptbr-0316,1724863511551979794,economia,fake,1,"[""economia""]","[""fnxptbr-0316""]",False
fnxptbr-0317,1724162209255719129,economia,fake,1,"[""economia""]","[""fnxptbr-0317""]",False
fnxptbr-0318,1807823089238942077,política,fake,1,"[""política""]","[""fnxptbr-0318""]",False
fnxptbr-0319,1805754140347285938,política,fake,1,"[""política""]","[""fnxptbr-0319""]",False
fnxptbr-0320,1808677407852798371,política,fake,1,"[""política""]","[""fnxptbr-0320""]",False
fnxptbr-0321,1769719679918993725,política,fake,1,"[""política""]","[""fnxptbr-0321""]",False
fnxptbr-0322,1812317463129825310,política,fake,1,"[""política""]","[""fnxptbr-0322""]",False
fnxptbr-0323,1816464537878429735,outros,fake,1,"[""outros""]","[""fnxptbr-0323""]",False
fnxptbr-0324,1817781559019069459,política,fake,1,"[""política""]","[""fnxptbr-0324""]",False
fnxptbr-0325,1818616422789964247,política,fake,1,"[""política""]","[""fnxptbr-0325""]",False
fnxptbr-0326,1819403125100630431,política,fake,1,"[""política""]","[""fnxptbr-0326""]",False
fnxptbr-0327,1820083791114686828,política,fake,1,"[""política""]","[""fnxptbr-0327""]",False
fnxptbr-0328,1819549135806029907,política,fake,1,"[""política""]","[""fnxptbr-0328""]",False
fnxptbr-0329,1714601791122297057,política,fake,1,"[""política""]","[""fnxptbr-0329""]",False
fnxptbr-0330,1823418522354999754,política,fake,1,"[""política""]","[""fnxptbr-0330""]",False
fnxptbr-0331,993990834797281280,política,true,1,"[""política""]","[""fnxptbr-0331""]",False
fnxptbr-0332,1000056395880980480,política,true,1,"[""política""]","[""fnxptbr-0332""]",False
fnxptbr-0333,1037784236982501377,política,true,1,"[""política""]","[""fnxptbr-0333""]",False
fnxptbr-0334,1042433631354941443,política,true,1,"[""política""]","[""fnxptbr-0334""]",False
fnxptbr-0335,1042797000335478784,política,true,1,"[""política""]","[""fnxptbr-0335""]",False
fnxptbr-0336,1044701723816865792,política,true,1,"[""política""]","[""fnxptbr-0336""]",False
fnxptbr-0337,1045055570628288514,política,true,1,"[""política""]","[""fnxptbr-0337""]",False
fnxptbr-0338,1045401465567817730,política,true,1,"[""política""]","[""fnxptbr-0338""]",False
fnxptbr-0339,1062163422987591681,política,true,1,"[""política""]","[""fnxptbr-0339""]",False
fnxptbr-0340,1056947518221754369,política,true,1,"[""política""]","[""fnxptbr-0340""]",False
fnxptbr-0341,1060857394740297728,política,true,1,"[""política""]","[""fnxptbr-0341""]",False
fnxptbr-0342,1075454865042755586,política,true,1,"[""política""]","[""fnxptbr-0342""]",False
fnxptbr-0343,1086235914073001984,política,true,1,"[""política""]","[""fnxptbr-0343""]",False
fnxptbr-0344,1080427875721854977,política,true,1,"[""política""]","[""fnxptbr-0344""]",False
fnxptbr-0345,1075188863163920384,política,true,1,"[""política""]","[""fnxptbr-0345""]",False
fnxptbr-0346,1095319000526082048,política,true,1,"[""política""]","[""fnxptbr-0346""]",False
fnxptbr-0347,1101080457398153221,política,true,1,"[""política""]","[""fnxptbr-0347""]",False
fnxptbr-0348,1100103982779953152,política,true,1,"[""política""]","[""fnxptbr-0348""]",False
fnxptbr-0349,1116337816265474048,política,true,1,"[""política""]","[""fnxptbr-0349""]",False
fnxptbr-0350,1129144185561452546,política,true,1,"[""política""]","[""fnxptbr-0350""]",False
fnxptbr-0351,1137837611605733376,política,true,1,"[""política""]","[""fnxptbr-0351""]",False
fnxptbr-0352,1139320609387831296,política,true,1,"[""política""]","[""fnxptbr-0352""]",False
fnxptbr-0353,1141170637542764544,política,true,1,"[""política""]","[""fnxptbr-0353""]",False
fnxptbr-0354,1146471023572860929,política,true,1,"[""política""]","[""fnxptbr-0354""]",False
fnxptbr-0355,1150042600327352321,política,true,1,"[""política""]","[""fnxptbr-0355""]",False
fnxptbr-0356,1145145575714611200,outros,true,1,"[""outros""]","[""fnxptbr-0356""]",False
fnxptbr-0357,1136284440475394048,política,true,1,"[""política""]","[""fnxptbr-0357""]",False
fnxptbr-0358,1133382417517928458,política,true,1,"[""política""]","[""fnxptbr-0358""]",False
fnxptbr-0359,1182780441289465858,ambiente,true,1,"[""ambiente""]","[""fnxptbr-0359""]",False
fnxptbr-0360,1181146933877968896,outros,true,1,"[""outros""]","[""fnxptbr-0360""]",False
fnxptbr-0361,1171350163920773120,política,true,1,"[""política""]","[""fnxptbr-0361""]",False
fnxptbr-0362,1190793583047122944,política,true,1,"[""política""]","[""fnxptbr-0362""]",False
fnxptbr-0363,1181675923617275906,outros,true,1,"[""outros""]","[""fnxptbr-0363""]",False
fnxptbr-0364,1181614171219222529,outros,true,1,"[""outros""]","[""fnxptbr-0364""]",False
fnxptbr-0365,1186981361955037184,ambiente,true,1,"[""ambiente""]","[""fnxptbr-0365""]",False
fnxptbr-0366,1199335915027456000,política,true,1,"[""política""]","[""fnxptbr-0366""]",False
fnxptbr-0367,1204775175570575360,ambiente,true,1,"[""ambiente""]","[""fnxptbr-0367""]",False
fnxptbr-0368,1214644641758269440,política,true,1,"[""política""]","[""fnxptbr-0368""]",False
fnxptbr-0369,1220443404032794625,política,true,1,"[""política""]","[""fnxptbr-0369""]",False
fnxptbr-0370,1204747319679299585,ambiente,true,1,"[""ambiente""]","[""fnxptbr-0370""]",False
fnxptbr-0371,1225054927749296130,política,true,1,"[""política""]","[""fnxptbr-0371""]",False
fnxptbr-0372,1246486493813669888,política,true,1,"[""política""]","[""fnxptbr-0372""]",False
fnxptbr-0373,1249393045440782338,saúde,true,1,"[""saúde""]","[""fnxptbr-0373""]",False
fnxptbr-0374,1250890097773314048,política,true,1,"[""política""]","[""fnxptbr-0374""]",False
fnxptbr-0375,1234662367742480384,política,true,1,"[""política""]","[""fnxptbr-0375""]",False
fnxptbr-0376,1242411407192330240,política,true,1,"[""política""]","[""fnxptbr-0376""]",False
fnxptbr-0377,1249779193468145666,saúde,true,1,"[""saúde""]","[""fnxptbr-0377""]",False
fnxptbr-0378,1245455510842871809,saúde,true,1,"[""saúde""]","[""fnxptbr-0378""]",False
fnxptbr-0379,1241452460599894020,saúde,true,1,"[""saúde""]","[""fnxptbr-0379""]",False
fnxptbr-0380,1250774205785944066,saúde,true,1,"[""saúde""]","[""fnxptbr-0380""]",False
fnxptbr-0381,1261378692623634432,política,true,1,"[""política""]","[""fnxptbr-0381""]",False
fnxptbr-0382,1261426918877888512,saúde,true,1,"[""saúde""]","[""fnxptbr-0382""]",False
fnxptbr-0383,1259835241742598148,saúde,true,1,"[""saúde""]","[""fnxptbr-0383""]",False
fnxptbr-0384,1264211500912250881,saúde,true,1,"[""saúde""]","[""fnxptbr-0384""]",False
fnxptbr-0385,1261313241520779264,saúde,true,1,"[""saúde""]","[""fnxptbr-0385""]",False
fnxptbr-0386,1247610382694391814,saúde,true,1,"[""saúde""]","[""fnxptbr-0386""]",False
fnxptbr-0387,1255182220412817412,saúde,true,1,"[""saúde""]","[""fnxptbr-0387""]",False
fnxptbr-0388,1274766785078796288,saúde,true,1,"[""saúde""]","[""fnxptbr-0388""]",False
fnxptbr-0389,1272229608453218307,política,true,1,"[""política""]","[""fnxptbr-0389""]",False
fnxptbr-0390,1278081672123232256,política,true,1,"[""política""]","[""fnxptbr-0390""]",False
fnxptbr-0391,1272623905447043082,política,true,1,"[""política""]","[""fnxptbr-0391""]",False
fnxptbr-0392,1263058240335687680,política,true,1,"[""política""]","[""fnxptbr-0392""]",False
fnxptbr-0393,1271078327332241408,política,true,1,"[""política""]","[""fnxptbr-0393""]",False
fnxptbr-0394,1282934764643725313,política,true,1,"[""política""]","[""fnxptbr-0394""]",False
fnxptbr-0395,1272663533910720513,política,true,1,"[""política""]","[""fnxptbr-0395""]",False
fnxptbr-0396,1280534867856539649,política,true,1,"[""política""]","[""fnxptbr-0396""]",False
fnxptbr-0397,1286652248555171840,saúde,true,1,"[""saúde""]","[""fnxptbr-0397""]",False
fnxptbr-0398,1297165056732540928,política,true,1,"[""política""]","[""fnxptbr-0398""]",False
fnxptbr-0399,1290008218236628992,outros,true,1,"[""outros""]","[""fnxptbr-0399""]",False
fnxptbr-0400,1296945690162028548,saúde,true,1,"[""saúde""]","[""fnxptbr-0400""]",False
fnxptbr-0401,1283434095305986048,celebridades,true,1,"[""celebridades""]","[""fnxptbr-0401""]",False
fnxptbr-0402,1285209641471938560,saúde,true,1,"[""saúde""]","[""fnxptbr-0402""]",False
fnxptbr-0403,1295511712679038977,política,true,1,"[""política""]","[""fnxptbr-0403""]",False
fnxptbr-0404,1291175211274993670,saúde,true,1,"[""saúde""]","[""fnxptbr-0404""]",False
fnxptbr-0405,1305989671672066059,saúde,true,1,"[""saúde""]","[""fnxptbr-0405""]",False
fnxptbr-0406,1292830561807998976,saúde,true,1,"[""saúde""]","[""fnxptbr-0406""]",False
fnxptbr-0407,1294066405114085377,saúde,true,1,"[""saúde""]","[""fnxptbr-0407""]",False
fnxptbr-0408,1288455338010845184,saúde,true,1,"[""saúde""]","[""fnxptbr-0408""]",False
fnxptbr-0409,1299296364954779650,política,true,1,"[""política""]","[""fnxptbr-0409""]",False
fnxptbr-0410,1314321066412703745,saúde,true,1,"[""saúde""]","[""fnxptbr-0410""]",False
fnxptbr-0411,1301625714467364865,saúde,true,1,"[""saúde""]","[""fnxptbr-0411""]",False
fnxptbr-0412,1304078489792937984,economia,true,1,"[""economia""]","[""fnxptbr-0412""]",False
fnxptbr-0413,1314579464559439872,política,true,1,"[""política""]","[""fnxptbr-0413""]",False
fnxptbr-0414,1314307147681980417,política,true,1,"[""política""]","[""fnxptbr-0414""]",False
fnxptbr-0415,1320046244832706563,outros,true,1,"[""outros""]","[""fnxptbr-0415""]",False
fnxptbr-0416,1320807192216391687,ambiente,true,1,"[""ambiente""]","[""fnxptbr-0416""]",False
fnxptbr-0417,1305595358425251841,política,true,1,"[""política""]","[""fnxptbr-0417""]",False
fnxptbr-0418,1300853024886325248,saúde,true,1,"[""saúde""]","[""fnxptbr-0418""]",False
fnxptbr-0419,1317151492160225280,política,true,1,"[""política""]","[""fnxptbr-0419""]",False
fnxptbr-0420,1319694468694626307,saúde,true,1,"[""saúde""]","[""fnxptbr-0420""]",False
fnxptbr-0421,1313997096501096448,outros,true,1,"[""outros""]","[""fnxptbr-0421""]",False
fnxptbr-0422,1328429974152470529,política,true,1,"[""política""]","[""fnxptbr-0422""]",False
fnxptbr-0423,1327256515758190598,política,true,1,"[""política""]","[""fnxptbr-0423""]",False
fnxptbr-0424,1327194187083747328,política,true,1,"[""política""]","[""fnxptbr-0424""]",False
fnxptbr-0425,1314700398117167113,política,true,1,"[""política""]","[""fnxptbr-0425""]",False
fnxptbr-0426,1315078560374165505,política,true,1,"[""política""]","[""fnxptbr-0426""]",False
fnxptbr-0427,1329779387818942476,saúde,true,1,"[""saúde""]","[""fnxptbr-0427""]",False
fnxptbr-0428,1329787017484509185,saúde,true,1,"[""saúde""]","[""fnxptbr-0428""]",False
fnxptbr-0429,1332084881560645634,política,true,1,"[""política""]","[""fnxptbr-0429""]",False
fnxptbr-0430,1332658885925212163,celebridades,true,1,"[""celebridades""]","[""fnxptbr-0430""]",False
fnxptbr-0431,1333167974577037316,política,true,1,"[""política""]","[""fnxptbr-0431""]",False
fnxptbr-0432,1334552360601985024,política,true,1,"[""política""]","[""fnxptbr-0432""]",False
fnxptbr-0433,1328097753096974336,política,true,1,"[""política""]","[""fnxptbr-0433""]",False
fnxptbr-0434,1334052484541771776,política,true,1,"[""política""]","[""fnxptbr-0434""]",False
fnxptbr-0435,1318907090652585989,saúde,true,1,"[""saúde""]","[""fnxptbr-0435""]",False
fnxptbr-0436,1336341898005540869,política,true,1,"[""política""]","[""fnxptbr-0436""]",False
fnxptbr-0437,1329793144972587008,política,true,1,"[""política""]","[""fnxptbr-0437""]",False
fnxptbr-0438,1341845641157349377,saúde,true,1,"[""saúde""]","[""fnxptbr-0438""]",False
fnxptbr-0439,1535380440177348609,política,true,1,"[""política""]","[""fnxptbr-0439""]",False
