record_id,tweet_id,categoria,label,source_record_count,all_assigned_categories,source_record_ids,category_conflict
fnxptbr-0440,1342512685238333440,saúde,true,1,"[""saúde""]","[""fnxptbr-0440""]",False
fnxptbr-0441,1335918281534869504,saúde,true,1,"[""saúde""]","[""fnxptbr-0441""]",False
fnxptbr-0442,1347318783728300037,saúde,true,1,"[""saúde""]","[""fnxptbr-0442""]",False
fnxptbr-0443,1349030954061492236,saúde,true,1,"[""saúde""]","[""fnxptbr-0443""]",False
fnxptbr-0444,1350119011120459776,saúde,true,1,"[""saúde""]","[""fnxptbr-0444""]",False
fnxptbr-0445,1351989516702257153,saúde,true,1,"[""saúde""]","[""fnxptbr-0445""]",False
fnxptbr-0446,1347528903150231552,saúde,true,1,"[""saúde""]","[""fnxptbr-0446""]",False
fnxptbr-0447,1350121216636542976,saúde,true,1,"[""saúde""]","[""fnxptbr-0447""]",False
fnxptbr-0448,1358528533354733568,saúde,true,1,"[""saúde""]","[""fnxptbr-0448""]",False
fnxptbr-0449,1368639549853827074,outros,true,1,"[""outros""]","[""fnxptbr-0449""]",False
fnxptbr-0450,1370168411020484608,saúde,true,1,"[""saúde""]","[""fnxptbr-0450""]",False
fnxptbr-0451,1365436979601629184,política,true,1,"[""política""]","[""fnxptbr-0451""]",False
fnxptbr-0452,1358864739967901699,saúde,true,1,"[""saúde""]","[""fnxptbr-0452""]",False
fnxptbr-0453,1364251211294265345,saúde,true,1,"[""saúde""]","[""fnxptbr-0453""]",False
fnxptbr-0454,1374485903561748485,política,true,1,"[""política""]","[""fnxptbr-0454""]",False
fnxptbr-0455,1384033082068520964,política,true,1,"[""política""]","[""fnxptbr-0455""]",False
fnxptbr-0456,1388229652494393349,política,true,1,"[""política""]","[""fnxptbr-0456""]",False
fnxptbr-0457,1399201632659947525,política,true,1,"[""política""]","[""fnxptbr-0457""]",False
fnxptbr-0458,1404918224995684358,política,true,1,"[""política""]","[""fnxptbr-0458""]",False
fnxptbr-0459,1393547096792444930,política,true,1,"[""política""]","[""fnxptbr-0459""]",False
fnxptbr-0460,1388158727455399936,política,true,1,"[""política""]","[""fnxptbr-0460""]",False
fnxptbr-0461,1399809571879849998,política,true,1,"[""política""]","[""fnxptbr-0461""]",False
fnxptbr-0462,1408285837259948034,política,true,1,"[""política""]","[""fnxptbr-0462""]",False
fnxptbr-0463,1399874645663391749,saúde,true,1,"[""saúde""]","[""fnxptbr-0463""]",False
fnxptbr-0464,1403351302202081298,saúde,true,1,"[""saúde""]","[""fnxptbr-0464""]",False
fnxptbr-0465,1374527625973010435,saúde,true,1,"[""saúde""]","[""fnxptbr-0465""]",False
fnxptbr-0466,1399037635302199299,saúde,true,1,"[""saúde""]","[""fnxptbr-0466""]",False
fnxptbr-0467,1422338978334785542,política,true,1,"[""política""]","[""fnxptbr-0467""]",False
fnxptbr-0468,1423022535705120775,política,true,1,"[""política""]","[""fnxptbr-0468""]",False
fnxptbr-0469,1419059818376073222,política,true,1,"[""política""]","[""fnxptbr-0469""]",False
fnxptbr-0470,1425275793744203777,saúde,true,1,"[""saúde""]","[""fnxptbr-0470""]",False
fnxptbr-0471,1426982086276259841,saúde,true,1,"[""saúde""]","[""fnxptbr-0471""]",False
fnxptbr-0472,1426614604340383749,política,true,1,"[""política""]","[""fnxptbr-0472""]",False
fnxptbr-0473,1436431786825949221,política,true,1,"[""política""]","[""fnxptbr-0473""]",False
fnxptbr-0474,1437060691484086282,política,true,1,"[""política""]","[""fnxptbr-0474""]",False
fnxptbr-0475,1436688571273031682,política,true,1,"[""política""]","[""fnxptbr-0475""]",False
fnxptbr-0476,1441151457894432768,política,true,1,"[""política""]","[""fnxptbr-0476""]",False
fnxptbr-0477,1446600045076287490,política,true,1,"[""política""]","[""fnxptbr-0477""]",False
fnxptbr-0478,1456374242681909250,política,true,1,"[""política""]","[""fnxptbr-0478""]",False
fnxptbr-0479,1461031380092026882,política,true,1,"[""política""]","[""fnxptbr-0479""]",False
fnxptbr-0480,1456394931531038722,saúde,true,1,"[""saúde""]","[""fnxptbr-0480""]",False
fnxptbr-0481,1458484724536647690,política,true,1,"[""política""]","[""fnxptbr-0481""]",False
fnxptbr-0482,1478677055550144514,política,true,1,"[""política""]","[""fnxptbr-0482""]",False
fnxptbr-0483,1478040611940884482,política,true,1,"[""política""]","[""fnxptbr-0483""]",False
fnxptbr-0484,1479166195471470597,saúde,true,1,"[""saúde""]","[""fnxptbr-0484""]",False
fnxptbr-0485,1463175513514692618,saúde,true,1,"[""saúde""]","[""fnxptbr-0485""]",False
fnxptbr-0486,1483257270343450625,política,true,1,"[""política""]","[""fnxptbr-0486""]",False
fnxptbr-0487,1475832538358861830,política,true,1,"[""política""]","[""fnxptbr-0487""]",False
fnxptbr-0488,1492203103390777347,saúde,true,1,"[""saúde""]","[""fnxptbr-0488""]",False
fnxptbr-0489,1479477528180015111,saúde,true,1,"[""saúde""]","[""fnxptbr-0489""]",False
fnxptbr-0490,1494855288742195200,política,true,1,"[""política""]","[""fnxptbr-0490""]",False
fnxptbr-0491,1488639886823411716,política,true,1,"[""política""]","[""fnxptbr-0491""]",False
fnxptbr-0492,1483939399603736578,política,true,1,"[""política""]","[""fnxptbr-0492""]",False
fnxptbr-0493,1502125437379567627,política,true,1,"[""política""]","[""fnxptbr-0493""]",False
fnxptbr-0494,1494114648026542080,saúde,true,1,"[""saúde""]","[""fnxptbr-0494""]",False
fnxptbr-0495,1503875691745579017,política,true,1,"[""política""]","[""fnxptbr-0495""]",False
fnxptbr-0496,1498394327118139399,política,true,1,"[""política""]","[""fnxptbr-0496""]",False
fnxptbr-0497,1508146846006493184,política,true,1,"[""política""]","[""fnxptbr-0497""]",False
fnxptbr-0498,1522253549228503040,outros,true,1,"[""outros""]","[""fnxptbr-0498""]",False
fnxptbr-0499,1521610358712160262,política,true,1,"[""política""]","[""fnxptbr-0499""]",False
fnxptbr-0500,1524290162498445315,outros,true,1,"[""outros""]","[""fnxptbr-0500""]",False
fnxptbr-0501,1523797483302047745,política,true,1,"[""política""]","[""fnxptbr-0501""]",False
fnxptbr-0502,1508130272092557312,política,true,1,"[""política""]","[""fnxptbr-0502""]",False
fnxptbr-0503,1531246798165225474,política,true,1,"[""política""]","[""fnxptbr-0503""]",False
fnxptbr-0504,1532401640694759425,política,true,1,"[""política""]","[""fnxptbr-0504""]",False
fnxptbr-0505,1529492190094934017,outros,true,1,"[""outros""]","[""fnxptbr-0505""]",False
fnxptbr-0506,1529851005520814080,outros,true,1,"[""outros""]","[""fnxptbr-0506""]",False
fnxptbr-0507,1535217897135558656,política,true,1,"[""política""]","[""fnxptbr-0507""]",False
fnxptbr-0508,1534607864471375872,política,true,1,"[""política""]","[""fnxptbr-0508""]",False
fnxptbr-0509,1544802179755671552,política,true,1,"[""política""]","[""fnxptbr-0509""]",False
fnxptbr-0510,1565103802918780928,política,true,1,"[""política""]","[""fnxptbr-0510""]",False
fnxptbr-0511,1545839981964451840,política,true,1,"[""política""]","[""fnxptbr-0511""]",False
fnxptbr-0512,1548631380145455104,política,true,1,"[""política""]","[""fnxptbr-0512""]",False
fnxptbr-0513,1562126167708209152,política,true,1,"[""política""]","[""fnxptbr-0513""]",False
fnxptbr-0514,1577846451262078976,política,true,1,"[""política""]","[""fnxptbr-0514""]",False
fnxptbr-0515,1564557880732389377,política,true,1,"[""política""]","[""fnxptbr-0515""]",False
fnxptbr-0516,1586648090144120832,política,true,1,"[""política""]","[""fnxptbr-0516""]",False
fnxptbr-0517,1586908672621436933,política,true,1,"[""política""]","[""fnxptbr-0517""]",False
fnxptbr-0518,1577271163100622853,política,true,1,"[""política""]","[""fnxptbr-0518""]",False
fnxptbr-0519,1587641707935457280,política,true,1,"[""política""]","[""fnxptbr-0519""]",False
fnxptbr-0520,1593711511343710209,política,true,1,"[""política""]","[""fnxptbr-0520""]",False
fnxptbr-0521,1590460586890231808,política,true,1,"[""política""]","[""fnxptbr-0521""]",False
fnxptbr-0522,1595571370632544256,política,true,1,"[""política""]","[""fnxptbr-0522""]",False
fnxptbr-0523,1597696309418684416,política,true,1,"[""política""]","[""fnxptbr-0523""]",False
fnxptbr-0524,1590797216914210816,política,true,1,"[""política""]","[""fnxptbr-0524""]",False
fnxptbr-0525,1597673965048434688,política,true,1,"[""política""]","[""fnxptbr-0525""]",False
fnxptbr-0526,1587492518450585601,política,true,1,"[""política""]","[""fnxptbr-0526""]",False
fnxptbr-0527,1597223140291416065,política,true,1,"[""política""]","[""fnxptbr-0527""]",False
fnxptbr-0528,1601217099267203073,política,true,1,"[""política""]","[""fnxptbr-0528""]",False
fnxptbr-0529,1587227731636494337,política,true,1,"[""política""]","[""fnxptbr-0529""]",False
fnxptbr-0530,1595210835739156481,saúde,true,1,"[""saúde""]","[""fnxptbr-0530""]",False
fnxptbr-0531,1590484522579415040,política,true,1,"[""política""]","[""fnxptbr-0531""]",False
fnxptbr-0532,1587257947968749568,política,true,1,"[""política""]","[""fnxptbr-0532""]",False
fnxptbr-0533,1589776419437293568,política,true,1,"[""política""]","[""fnxptbr-0533""]",False
fnxptbr-0534,1610376955425079297,outros,true,1,"[""outros""]","[""fnxptbr-0534""]",False
fnxptbr-0535,1595198374893985794,política,true,1,"[""política""]","[""fnxptbr-0535""]",False
fnxptbr-0536,1603924471253028866,política,true,1,"[""política""]","[""fnxptbr-0536""]",False
fnxptbr-0537,1599020048953507840,saúde,true,1,"[""saúde""]","[""fnxptbr-0537""]",False
fnxptbr-0538,1600577053694246913,política,true,1,"[""política""]","[""fnxptbr-0538""]",False
fnxptbr-0539,1607010612852457473,política,true,1,"[""política""]","[""fnxptbr-0539""]",False
fnxptbr-0540,1602358374619926530,política,true,1,"[""política""]","[""fnxptbr-0540""]",False
fnxptbr-0541,1604823412354027522,outros,true,1,"[""outros""]","[""fnxptbr-0541""]",False
fnxptbr-0542,1609947823612563461,política,true,1,"[""política""]","[""fnxptbr-0542""]",False
fnxptbr-0543,1607171684993273856,política,true,1,"[""política""]","[""fnxptbr-0543""]",False
fnxptbr-0544,1607698683407089664,política,true,1,"[""política""]","[""fnxptbr-0544""]",False
fnxptbr-0545,1623360046900908043,política,true,1,"[""política""]","[""fnxptbr-0545""]",False
fnxptbr-0546,1619606274030686209,saúde,true,1,"[""saúde""]","[""fnxptbr-0546""]",False
fnxptbr-0547,1622205516452691968,política,true,1,"[""política""]","[""fnxptbr-0547""]",False
fnxptbr-0548,1627647993867296768,política,true,1,"[""política""]","[""fnxptbr-0548""]",False
fnxptbr-0549,1618385488510947328,saúde,true,1,"[""saúde""]","[""fnxptbr-0549""]",False
fnxptbr-0550,1630020777759080448,saúde,true,1,"[""saúde""]","[""fnxptbr-0550""]",False
fnxptbr-0551,1612962662148894722,política,true,1,"[""política""]","[""fnxptbr-0551""]",False
fnxptbr-0552,1631263863898349569,política,true,1,"[""política""]","[""fnxptbr-0552""]",False
fnxptbr-0553,1630928035091283969,política,true,1,"[""política""]","[""fnxptbr-0553""]",False
fnxptbr-0554,1634647920749211652,outros,true,1,"[""outros""]","[""fnxptbr-0554""]",False
fnxptbr-0555,1627469168936161281,política,true,1,"[""política""]","[""fnxptbr-0555""]",False
fnxptbr-0556,1631763449582583811,saúde,true,1,"[""saúde""]","[""fnxptbr-0556""]",False
fnxptbr-0557,1643212263044653057,política,true,1,"[""política""]","[""fnxptbr-0557""]",False
fnxptbr-0558,1653871731012976640,política,true,1,"[""política""]","[""fnxptbr-0558""]",False
fnxptbr-0559,1652095483756544007,política,true,1,"[""política""]","[""fnxptbr-0559""]",False
fnxptbr-0560,1646294151284097025,política,true,1,"[""política""]","[""fnxptbr-0560""]",False
fnxptbr-0561,1653804769700454401,política,true,1,"[""política""]","[""fnxptbr-0561""]",False
fnxptbr-0562,1653856956271185920,saúde,true,1,"[""saúde""]","[""fnxptbr-0562""]",False
fnxptbr-0563,1638243122823024642,política,true,1,"[""política""]","[""fnxptbr-0563""]",False
fnxptbr-0564,1651234520257945614,política,true,1,"[""política""]","[""fnxptbr-0564""]",False
fnxptbr-0565,1651199450033930242,política,true,1,"[""política""]","[""fnxptbr-0565""]",False
fnxptbr-0566,1666943453815623717,política,true,1,"[""política""]","[""fnxptbr-0566""]",False
fnxptbr-0567,1658627304287875073,política,true,1,"[""política""]","[""fnxptbr-0567""]",False
fnxptbr-0568,1662053307727093762,saúde,true,1,"[""saúde""]","[""fnxptbr-0568""]",False
fnxptbr-0569,1676595567844028420,política,true,1,"[""política""]","[""fnxptbr-0569""]",False
fnxptbr-0570,1677059989746188289,política,true,1,"[""política""]","[""fnxptbr-0570""]",False
fnxptbr-0571,1670466598702809089,saúde,true,1,"[""saúde""]","[""fnxptbr-0571""]",False
fnxptbr-0572,1689435047391014913,ambiente,true,1,"[""ambiente""]","[""fnxptbr-0572""]",False
fnxptbr-0573,1692546861251354708,saúde,true,1,"[""saúde""]","[""fnxptbr-0573""]",False
fnxptbr-0574,1695189088066781387,celebridades,true,1,"[""celebridades""]","[""fnxptbr-0574""]",False
fnxptbr-0575,1692998500366131313,política,true,1,"[""política""]","[""fnxptbr-0575""]",False
fnxptbr-0576,1697196328520913303,política,true,1,"[""política""]","[""fnxptbr-0576""]",False
fnxptbr-0577,1697452440168116672,política,true,1,"[""política""]","[""fnxptbr-0577""]",False
fnxptbr-0578,1701987372768940174,política,true,1,"[""política""]","[""fnxptbr-0578""]",False
fnxptbr-0579,1699415348573872517,ambiente,true,1,"[""ambiente""]","[""fnxptbr-0579""]",False
fnxptbr-0580,1703117638161842504,política,true,1,"[""política""]","[""fnxptbr-0580""]",False
fnxptbr-0581,1703900262291607755,política,true,1,"[""política""]","[""fnxptbr-0581""]",False
fnxptbr-0582,1702364467072324051,política,true,1,"[""política""]","[""fnxptbr-0582""]",False
fnxptbr-0583,1691178419529064449,política,true,1,"[""política""]","[""fnxptbr-0583""]",False
fnxptbr-0584,1702369187279053140,política,true,1,"[""política""]","[""fnxptbr-0584""]",False
fnxptbr-0585,1695148997478883646,saúde,true,1,"[""saúde""]","[""fnxptbr-0585""]",False
fnxptbr-0586,1711425149440774372,política,true,1,"[""política""]","[""fnxptbr-0586""]",False
fnxptbr-0587,1712094102278267237,política,true,1,"[""política""]","[""fnxptbr-0587""]",False
fnxptbr-0588,1699612597442539670,ambiente,true,1,"[""ambiente""]","[""fnxptbr-0588""]",False
fnxptbr-0589,1702026272115740917,política,true,1,"[""política""]","[""fnxptbr-0589""]",False
fnxptbr-0590,1703835638116524362,política,true,1,"[""política""]","[""fnxptbr-0590""]",False
fnxptbr-0591,1714410239968129484,política,true,1,"[""política""]","[""fnxptbr-0591""]",False
fnxptbr-0592,1719415639289340095,política,true,1,"[""política""]","[""fnxptbr-0592""]",False
fnxptbr-0593,1720564338287620204,saúde,true,1,"[""saúde""]","[""fnxptbr-0593""]",False
fnxptbr-0594,1706703267814686779,saúde,true,1,"[""saúde""]","[""fnxptbr-0594""]",False
fnxptbr-0595,1719882018979225842,política,true,1,"[""política""]","[""fnxptbr-0595""]",False
fnxptbr-0596,1723804105754169563,política,true,1,"[""política""]","[""fnxptbr-0596""]",False
fnxptbr-0597,1724396769528746467,política,true,1,"[""política""]","[""fnxptbr-0597""]",False
fnxptbr-0598,1719104783980654766,celebridades,true,1,"[""celebridades""]","[""fnxptbr-0598""]",False
fnxptbr-0599,1734739268482826301,política,true,1,"[""política""]","[""fnxptbr-0599""]",False
fnxptbr-0600,1732102674135347434,ambiente,true,1,"[""ambiente""]","[""fnxptbr-0600""]",False
fnxptbr-0601,1731660459726479568,política,true,1,"[""política""]","[""fnxptbr-0601""]",False
fnxptbr-0602,1745392113401974824,política,true,1,"[""política""]","[""fnxptbr-0602""]",False
fnxptbr-0603,1733243847927361609,política,true,1,"[""política""]","[""fnxptbr-0603""]",False
fnxptbr-0604,1738165857656754668,política,true,1,"[""política""]","[""fnxptbr-0604""]",False
fnxptbr-0605,1746229528144273514,política,true,1,"[""política""]","[""fnxptbr-0605""]",False
fnxptbr-0606,1755285607469683169,política,true,1,"[""política""]","[""fnxptbr-0606""]",False
fnxptbr-0607,1752821881097343466,saúde,true,1,"[""saúde""]","[""fnxptbr-0607""]",False
fnxptbr-0608,1761882360293785891,política,true,1,"[""política""]","[""fnxptbr-0608""]",False
fnxptbr-0609,1751350916366680207,política,true,1,"[""política""]","[""fnxptbr-0609""]",False
fnxptbr-0610,1758592766907396286,política,true,1,"[""política""]","[""fnxptbr-0610""]",False
fnxptbr-0611,1758106647279399238,saúde,true,1,"[""saúde""]","[""fnxptbr-0611""]",False
fnxptbr-0612,1768401725956796731,política,true,1,"[""política""]","[""fnxptbr-0612""]",False
fnxptbr-0613,1770494359957278744,política,true,1,"[""política""]","[""fnxptbr-0613""]",False
fnxptbr-0614,1774543851765526866,ambiente,true,1,"[""ambiente""]","[""fnxptbr-0614""]",False
fnxptbr-0615,1774554670683377780,política,true,1,"[""política""]","[""fnxptbr-0615""]",False
fnxptbr-0616,1778572855992631495,outros,true,1,"[""outros""]","[""fnxptbr-0616""]",False
fnxptbr-0617,1778945763726311682,política,true,1,"[""política""]","[""fnxptbr-0617""]",False
fnxptbr-0618,1785798999007498748,política,true,1,"[""política""]","[""fnxptbr-0618""]",False
fnxptbr-0619,1786174616538378458,política,true,1,"[""política""]","[""fnxptbr-0619""]",False
fnxptbr-0620,1781426407513501995,saúde,true,1,"[""saúde""]","[""fnxptbr-0620""]",False
fnxptbr-0621,1777755005304320465,saúde,true,1,"[""saúde""]","[""fnxptbr-0621""]",False
fnxptbr-0622,1782948440541925855,outros,true,1,"[""outros""]","[""fnxptbr-0622""]",False
fnxptbr-0623,1790471775379140892,política,true,1,"[""política""]","[""fnxptbr-0623""]",False
fnxptbr-0624,1790117822271529470,política,true,1,"[""política""]","[""fnxptbr-0624""]",False
fnxptbr-0625,1788689680805896368,saúde,true,1,"[""saúde""]","[""fnxptbr-0625""]",False
fnxptbr-0626,1795935996501991731,política,true,1,"[""política""]","[""fnxptbr-0626""]",False
fnxptbr-0627,1796620178056266138,política,true,1,"[""política""]","[""fnxptbr-0627""]",False
fnxptbr-0628,1778605002124132590,saúde,true,1,"[""saúde""]","[""fnxptbr-0628""]",False
fnxptbr-0629,1792345564476330134,outros,true,1,"[""outros""]","[""fnxptbr-0629""]",False
fnxptbr-0630,1787569148861595981,política,true,1,"[""política""]","[""fnxptbr-0630""]",False
fnxptbr-0631,1798802493603754445,política,true,1,"[""política""]","[""fnxptbr-0631""]",False
fnxptbr-0632,1788940750530457730,política,true,1,"[""política""]","[""fnxptbr-0632""]",False
fnxptbr-0633,1802850056136995248,ambiente,true,1,"[""ambiente""]","[""fnxptbr-0633""]",False
fnxptbr-0634,1805680272454619519,política,true,1,"[""política""]","[""fnxptbr-0634""]",False
fnxptbr-0635,1808582971420533098,política,true,1,"[""política""]","[""fnxptbr-0635""]",False
fnxptbr-0636,1810787283550851386,política,true,1,"[""política""]","[""fnxptbr-0636""]",False
fnxptbr-0637,1808908638041559157,política,true,1,"[""política""]","[""fnxptbr-0637""]",False
fnxptbr-0638,1808972585675133295,política,true,1,"[""política""]","[""fnxptbr-0638""]",False
fnxptbr-0639,1813417222078947832,política,true,1,"[""política""]","[""fnxptbr-0639""]",False
fnxptbr-0640,1804490241497071791,outros,true,1,"[""outros""]","[""fnxptbr-0640""]",False
fnxptbr-0641,1804623275613462708,outros,true,1,"[""outros""]","[""fnxptbr-0641""]",False
fnxptbr-0642,1803433810861985967,saúde,true,1,"[""saúde""]","[""fnxptbr-0642""]",False
fnxptbr-0643,1814325509763010701,política,true,1,"[""política""]","[""fnxptbr-0643""]",False
fnxptbr-0644,1815409000378204440,economia,true,1,"[""economia""]","[""fnxptbr-0644""]",False
fnxptbr-0645,1816203013809398143,política,true,1,"[""política""]","[""fnxptbr-0645""]",False
fnxptbr-0646,1813991601016115384,economia,true,1,"[""economia""]","[""fnxptbr-0646""]",False
fnxptbr-0647,1806353224175149105,economia,true,1,"[""economia""]","[""fnxptbr-0647""]",False
fnxptbr-0648,1819492882962874746,política,true,1,"[""política""]","[""fnxptbr-0648""]",False
fnxptbr-0649,1806372732936065439,política,true,1,"[""política""]","[""fnxptbr-0649""]",False
fnxptbr-0650,1817902153358344562,política,true,1,"[""política""]","[""fnxptbr-0650""]",False
fnxptbr-0651,1817015073917009943,política,true,1,"[""política""]","[""fnxptbr-0651""]",False
fnxptbr-0652,1822454560062923054,política,true,1,"[""política""]","[""fnxptbr-0652""]",False
fnxptbr-0653,1824871439553421411,outros,true,1,"[""outros""]","[""fnxptbr-0653""]",False
fnxptbr-0654,1817930688718422021,política,true,1,"[""política""]","[""fnxptbr-0654""]",False
fnxptbr-0655,1818409499017044183,política,true,1,"[""política""]","[""fnxptbr-0655""]",False
fnxptbr-0656,1819394650685268327,outros,true,1,"[""outros""]","[""fnxptbr-0656""]",False
fnxptbr-0657,1823563532689936403,outros,true,1,"[""outros""]","[""fnxptbr-0657""]",False
fnxptbr-0658,1830927676535628185,política,true,1,"[""política""]","[""fnxptbr-0658""]",False
fnxptbr-0659,1832143212078911795,política,true,1,"[""política""]","[""fnxptbr-0659""]",False
fnxptbr-0660,1829265529733066898,política,true,1,"[""política""]","[""fnxptbr-0660""]",False
