protocol,fold,model,overlap_definition,author_seen,n,accuracy
lodo,saúde,bert_llm-SVC,author_seen_in_fit_train,False,114,0.7368421052631579
lodo,saúde,bert_llm-SVC,author_seen_in_fit_train,True,29,0.6551724137931034
lodo,saúde,bert_llm-SVC,author_seen_in_development,False,109,0.7247706422018348
lodo,saúde,bert_llm-SVC,author_seen_in_development,True,34,0.7058823529411765
lodo,ambiente,bert_meta-LogisticRegression,author_seen_in_fit_train,False,17,0.7647058823529411
lodo,ambiente,bert_meta-LogisticRegression,author_seen_in_fit_train,True,5,1.0
lodo,ambiente,bert_meta-LogisticRegression,author_seen_in_development,False,17,0.7647058823529411
lodo,ambiente,bert_meta-LogisticRegression,author_seen_in_development,True,5,1.0
lodo,celebridades,bert_meta-LogisticRegression,author_seen_in_fit_train,False,7,0.7142857142857143
lodo,celebridades,bert_meta-LogisticRegression,author_seen_in_fit_train,True,1,1.0
lodo,celebridades,bert_meta-LogisticRegression,author_seen_in_development,False,7,0.7142857142857143
lodo,celebridades,bert_meta-LogisticRegression,author_seen_in_development,True,1,1.0
lodo,economia,bert_meta-LogisticRegression,author_seen_in_fit_train,False,4,1.0
lodo,economia,bert_meta-LogisticRegression,author_seen_in_fit_train,True,4,0.5
lodo,economia,bert_meta-LogisticRegression,author_seen_in_development,False,4,1.0
lodo,economia,bert_meta-LogisticRegression,author_seen_in_development,True,4,0.5
lodo,outros,bert_meta-LogisticRegression,author_seen_in_fit_train,False,31,0.8709677419354839
lodo,outros,bert_meta-LogisticRegression,author_seen_in_fit_train,True,13,0.9230769230769231
lodo,outros,bert_meta-LogisticRegression,author_seen_in_development,False,31,0.8709677419354839
lodo,outros,bert_meta-LogisticRegression,author_seen_in_development,True,13,0.9230769230769231
lodo,política,bert_meta-LogisticRegression,author_seen_in_fit_train,False,383,0.7284595300261096
lodo,política,bert_meta-LogisticRegression,author_seen_in_fit_train,True,52,0.8076923076923077
lodo,política,bert_meta-LogisticRegression,author_seen_in_development,False,380,0.7263157894736842
lodo,política,bert_meta-LogisticRegression,author_seen_in_development,True,55,0.8181818181818182
lodo,saúde,bert_meta-LogisticRegression,author_seen_in_fit_train,False,114,0.7719298245614035
lodo,saúde,bert_meta-LogisticRegression,author_seen_in_fit_train,True,29,0.7931034482758621
lodo,saúde,bert_meta-LogisticRegression,author_seen_in_development,False,109,0.7614678899082569
lodo,saúde,bert_meta-LogisticRegression,author_seen_in_development,True,34,0.8235294117647058
lodo,ambiente,bert_meta-RandomForest,author_seen_in_fit_train,False,17,0.7058823529411765
lodo,ambiente,bert_meta-RandomForest,author_seen_in_fit_train,True,5,1.0
lodo,ambiente,bert_meta-RandomForest,author_seen_in_development,False,17,0.7058823529411765
lodo,ambiente,bert_meta-RandomForest,author_seen_in_development,True,5,1.0
lodo,celebridades,bert_meta-RandomForest,author_seen_in_fit_train,False,7,0.7142857142857143
lodo,celebridades,bert_meta-RandomForest,author_seen_in_fit_train,True,1,1.0
lodo,celebridades,bert_meta-RandomForest,author_seen_in_development,False,7,0.7142857142857143
lodo,celebridades,bert_meta-RandomForest,author_seen_in_development,True,1,1.0
lodo,economia,bert_meta-RandomForest,author_seen_in_fit_train,False,4,0.75
lodo,economia,bert_meta-RandomForest,author_seen_in_fit_train,True,4,0.5
lodo,economia,bert_meta-RandomForest,author_seen_in_development,False,4,0.75
lodo,economia,bert_meta-RandomForest,author_seen_in_development,True,4,0.5
lodo,outros,bert_meta-RandomForest,author_seen_in_fit_train,False,31,0.8064516129032258
lodo,outros,bert_meta-RandomForest,author_seen_in_fit_train,True,13,0.8461538461538461
lodo,outros,bert_meta-RandomForest,author_seen_in_development,False,31,0.8064516129032258
lodo,outros,bert_meta-RandomForest,author_seen_in_development,True,13,0.8461538461538461
lodo,política,bert_meta-RandomForest,author_seen_in_fit_train,False,383,0.7467362924281984
lodo,política,bert_meta-RandomForest,author_seen_in_fit_train,True,52,0.8269230769230769
lodo,política,bert_meta-RandomForest,author_seen_in_development,False,380,0.7447368421052631
lodo,política,bert_meta-RandomForest,author_seen_in_development,True,55,0.8363636363636363
lodo,saúde,bert_meta-RandomForest,author_seen_in_fit_train,False,114,0.7456140350877193
lodo,saúde,bert_meta-RandomForest,author_seen_in_fit_train,True,29,0.6206896551724138
lodo,saúde,bert_meta-RandomForest,author_seen_in_development,False,109,0.7431192660550459
lodo,saúde,bert_meta-RandomForest,author_seen_in_development,True,34,0.6470588235294118
lodo,ambiente,bert_meta-SVC,author_seen_in_fit_train,False,17,0.7647058823529411
lodo,ambiente,bert_meta-SVC,author_seen_in_fit_train,True,5,1.0
lodo,ambiente,bert_meta-SVC,author_seen_in_development,False,17,0.7647058823529411
lodo,ambiente,bert_meta-SVC,author_seen_in_development,True,5,1.0
lodo,celebridades,bert_meta-SVC,author_seen_in_fit_train,False,7,0.7142857142857143
lodo,celebridades,bert_meta-SVC,author_seen_in_fit_train,True,1,1.0
lodo,celebridades,bert_meta-SVC,author_seen_in_development,False,7,0.7142857142857143
lodo,celebridades,bert_meta-SVC,author_seen_in_development,True,1,1.0
lodo,economia,bert_meta-SVC,author_seen_in_fit_train,False,4,1.0
lodo,economia,bert_meta-SVC,author_seen_in_fit_train,True,4,0.5
lodo,economia,bert_meta-SVC,author_seen_in_development,False,4,1.0
lodo,economia,bert_meta-SVC,author_seen_in_development,True,4,0.5
lodo,outros,bert_meta-SVC,author_seen_in_fit_train,False,31,0.8064516129032258
lodo,outros,bert_meta-SVC,author_seen_in_fit_train,True,13,0.9230769230769231
lodo,outros,bert_meta-SVC,author_seen_in_development,False,31,0.8064516129032258
lodo,outros,bert_meta-SVC,author_seen_in_development,True,13,0.9230769230769231
lodo,política,bert_meta-SVC,author_seen_in_fit_train,False,383,0.7049608355091384
lodo,política,bert_meta-SVC,author_seen_in_fit_train,True,52,0.8269230769230769
lodo,política,bert_meta-SVC,author_seen_in_development,False,380,0.7026315789473684
lodo,política,bert_meta-SVC,author_seen_in_development,True,55,0.8363636363636363
lodo,saúde,bert_meta-SVC,author_seen_in_fit_train,False,114,0.7368421052631579
lodo,saúde,bert_meta-SVC,author_seen_in_fit_train,True,29,0.7241379310344828
lodo,saúde,bert_meta-SVC,author_seen_in_development,False,109,0.7431192660550459
lodo,saúde,bert_meta-SVC,author_seen_in_development,True,34,0.7058823529411765
lodo,ambiente,bert_num-LogisticRegression,author_seen_in_fit_train,False,17,0.8235294117647058
lodo,ambiente,bert_num-LogisticRegression,author_seen_in_fit_train,True,5,1.0
lodo,ambiente,bert_num-LogisticRegression,author_seen_in_development,False,17,0.8235294117647058
lodo,ambiente,bert_num-LogisticRegression,author_seen_in_development,True,5,1.0
lodo,celebridades,bert_num-LogisticRegression,author_seen_in_fit_train,False,7,0.7142857142857143
lodo,celebridades,bert_num-LogisticRegression,author_seen_in_fit_train,True,1,1.0
lodo,celebridades,bert_num-LogisticRegression,author_seen_in_development,False,7,0.7142857142857143
lodo,celebridades,bert_num-LogisticRegression,author_seen_in_development,True,1,1.0
lodo,economia,bert_num-LogisticRegression,author_seen_in_fit_train,False,4,0.75
lodo,economia,bert_num-LogisticRegression,author_seen_in_fit_train,True,4,0.5
lodo,economia,bert_num-LogisticRegression,author_seen_in_development,False,4,0.75
lodo,economia,bert_num-LogisticRegression,author_seen_in_development,True,4,0.5
lodo,outros,bert_num-LogisticRegression,author_seen_in_fit_train,False,31,0.8387096774193549
lodo,outros,bert_num-LogisticRegression,author_seen_in_fit_train,True,13,0.8461538461538461
lodo,outros,bert_num-LogisticRegression,author_seen_in_development,False,31,0.8387096774193549
lodo,outros,bert_num-LogisticRegression,author_seen_in_development,True,13,0.8461538461538461
lodo,política,bert_num-LogisticRegression,author_seen_in_fit_train,False,383,0.7049608355091384
lodo,política,bert_num-LogisticRegression,author_seen_in_fit_train,True,52,0.8846153846153846
lodo,política,bert_num-LogisticRegression,author_seen_in_development,False,380,0.7026315789473684
lodo,política,bert_num-LogisticRegression,author_seen_in_development,True,55,0.8909090909090909
lodo,saúde,bert_num-LogisticRegression,author_seen_in_fit_train,False,114,0.7368421052631579
lodo,saúde,bert_num-LogisticRegression,author_seen_in_fit_train,True,29,0.7931034482758621
lodo,saúde,bert_num-LogisticRegression,author_seen_in_development,False,109,0.7247706422018348
lodo,saúde,bert_num-LogisticRegression,author_seen_in_development,True,34,0.8235294117647058
lodo,ambiente,bert_num-RandomForest,author_seen_in_fit_train,False,17,0.7058823529411765
lodo,ambiente,bert_num-RandomForest,author_seen_in_fit_train,True,5,1.0
lodo,ambiente,bert_num-RandomForest,author_seen_in_development,False,17,0.7058823529411765
lodo,ambiente,bert_num-RandomForest,author_seen_in_development,True,5,1.0
lodo,celebridades,bert_num-RandomForest,author_seen_in_fit_train,False,7,0.7142857142857143
lodo,celebridades,bert_num-RandomForest,author_seen_in_fit_train,True,1,1.0
lodo,celebridades,bert_num-RandomForest,author_seen_in_development,False,7,0.7142857142857143
lodo,celebridades,bert_num-RandomForest,author_seen_in_development,True,1,1.0
lodo,economia,bert_num-RandomForest,author_seen_in_fit_train,False,4,0.75
lodo,economia,bert_num-RandomForest,author_seen_in_fit_train,True,4,0.5
lodo,economia,bert_num-RandomForest,author_seen_in_development,False,4,0.75
lodo,economia,bert_num-RandomForest,author_seen_in_development,True,4,0.5
lodo,outros,bert_num-RandomForest,author_seen_in_fit_train,False,31,0.8387096774193549
lodo,outros,bert_num-RandomForest,author_seen_in_fit_train,True,13,0.7692307692307693
lodo,outros,bert_num-RandomForest,author_seen_in_development,False,31,0.8387096774193549
lodo,outros,bert_num-RandomForest,author_seen_in_development,True,13,0.7692307692307693
lodo,política,bert_num-RandomForest,author_seen_in_fit_train,False,383,0.741514360313316
lodo,política,bert_num-RandomForest,author_seen_in_fit_train,True,52,0.8461538461538461
lodo,política,bert_num-RandomForest,author_seen_in_development,False,380,0.7394736842105263
lodo,política,bert_num-RandomForest,author_seen_in_development,True,55,0.8545454545454545
lodo,saúde,bert_num-RandomForest,author_seen_in_fit_train,False,114,0.7543859649122807
lodo,saúde,bert_num-RandomForest,author_seen_in_fit_train,True,29,0.6896551724137931
lodo,saúde,bert_num-RandomForest,author_seen_in_development,False,109,0.7431192660550459
lodo,saúde,bert_num-RandomForest,author_seen_in_development,True,34,0.7352941176470589
lodo,ambiente,bert_num-SVC,author_seen_in_fit_train,False,17,0.7647058823529411
lodo,ambiente,bert_num-SVC,author_seen_in_fit_train,True,5,1.0
lodo,ambiente,bert_num-SVC,author_seen_in_development,False,17,0.7647058823529411
lodo,ambiente,bert_num-SVC,author_seen_in_development,True,5,1.0
lodo,celebridades,bert_num-SVC,author_seen_in_fit_train,False,7,0.7142857142857143
lodo,celebridades,bert_num-SVC,author_seen_in_fit_train,True,1,1.0
lodo,celebridades,bert_num-SVC,author_seen_in_development,False,7,0.7142857142857143
lodo,celebridades,bert_num-SVC,author_seen_in_development,True,1,1.0
lodo,economia,bert_num-SVC,author_seen_in_fit_train,False,4,0.75
lodo,economia,bert_num-SVC,author_seen_in_fit_train,True,4,0.5
lodo,economia,bert_num-SVC,author_seen_in_development,False,4,0.75
lodo,economia,bert_num-SVC,author_seen_in_development,True,4,0.5
lodo,outros,bert_num-SVC,author_seen_in_fit_train,False,31,0.9354838709677419
lodo,outros,bert_num-SVC,author_seen_in_fit_train,True,13,0.9230769230769231
lodo,outros,bert_num-SVC,author_seen_in_development,False,31,0.9354838709677419
lodo,outros,bert_num-SVC,author_seen_in_development,True,13,0.9230769230769231
lodo,política,bert_num-SVC,author_seen_in_fit_train,False,383,0.7075718015665796
lodo,política,bert_num-SVC,author_seen_in_fit_train,True,52,0.8653846153846154
lodo,política,bert_num-SVC,author_seen_in_development,False,380,0.7052631578947368
lodo,política,bert_num-SVC,author_seen_in_development,True,55,0.8727272727272727
lodo,saúde,bert_num-SVC,author_seen_in_fit_train,False,114,0.7543859649122807
lodo,saúde,bert_num-SVC,author_seen_in_fit_train,True,29,0.7931034482758621
lodo,saúde,bert_num-SVC,author_seen_in_development,False,109,0.7431192660550459
lodo,saúde,bert_num-SVC,author_seen_in_development,True,34,0.8235294117647058
lodo,ambiente,tfidf-DecisionTree,author_seen_in_fit_train,False,17,0.5294117647058824
lodo,ambiente,tfidf-DecisionTree,author_seen_in_fit_train,True,5,0.6
lodo,ambiente,tfidf-DecisionTree,author_seen_in_development,False,17,0.5294117647058824
lodo,ambiente,tfidf-DecisionTree,author_seen_in_development,True,5,0.6
lodo,celebridades,tfidf-DecisionTree,author_seen_in_fit_train,False,7,0.5714285714285714
lodo,celebridades,tfidf-DecisionTree,author_seen_in_fit_train,True,1,1.0
lodo,celebridades,tfidf-DecisionTree,author_seen_in_development,False,7,0.5714285714285714
lodo,celebridades,tfidf-DecisionTree,author_seen_in_development,True,1,1.0
lodo,economia,tfidf-DecisionTree,author_seen_in_fit_train,False,4,0.5
lodo,economia,tfidf-DecisionTree,author_seen_in_fit_train,True,4,0.75
lodo,economia,tfidf-DecisionTree,author_seen_in_development,False,4,0.5
lodo,economia,tfidf-DecisionTree,author_seen_in_development,True,4,0.75
lodo,outros,tfidf-DecisionTree,author_seen_in_fit_train,False,31,0.6451612903225806
lodo,outros,tfidf-DecisionTree,author_seen_in_fit_train,True,13,0.7692307692307693
lodo,outros,tfidf-DecisionTree,author_seen_in_development,False,31,0.6451612903225806
lodo,outros,tfidf-DecisionTree,author_seen_in_development,True,13,0.7692307692307693
lodo,política,tfidf-DecisionTree,author_seen_in_fit_train,False,383,0.5221932114882507
lodo,política,tfidf-DecisionTree,author_seen_in_fit_train,True,52,0.6538461538461539
lodo,política,tfidf-DecisionTree,author_seen_in_development,False,380,0.5210526315789473
lodo,política,tfidf-DecisionTree,author_seen_in_development,True,55,0.6545454545454545
lodo,saúde,tfidf-DecisionTree,author_seen_in_fit_train,False,114,0.6052631578947368
lodo,saúde,tfidf-DecisionTree,author_seen_in_fit_train,True,29,0.6896551724137931
lodo,saúde,tfidf-DecisionTree,author_seen_in_development,False,109,0.6055045871559633
lodo,saúde,tfidf-DecisionTree,author_seen_in_development,True,34,0.6764705882352942
lodo,ambiente,tfidf-GradientBoosting,author_seen_in_fit_train,False,17,0.5294117647058824
lodo,ambiente,tfidf-GradientBoosting,author_seen_in_fit_train,True,5,0.8
lodo,ambiente,tfidf-GradientBoosting,author_seen_in_development,False,17,0.5294117647058824
lodo,ambiente,tfidf-GradientBoosting,author_seen_in_development,True,5,0.8
lodo,celebridades,tfidf-GradientBoosting,author_seen_in_fit_train,False,7,0.7142857142857143
lodo,celebridades,tfidf-GradientBoosting,author_seen_in_fit_train,True,1,1.0
lodo,celebridades,tfidf-GradientBoosting,author_seen_in_development,False,7,0.7142857142857143
lodo,celebridades,tfidf-GradientBoosting,author_seen_in_development,True,1,1.0
lodo,economia,tfidf-GradientBoosting,author_seen_in_fit_train,False,4,0.5
lodo,economia,tfidf-GradientBoosting,author_seen_in_fit_train,True,4,0.75
lodo,economia,tfidf-GradientBoosting,author_seen_in_development,False,4,0.5
lodo,economia,tfidf-GradientBoosting,author_seen_in_development,True,4,0.75
lodo,outros,tfidf-GradientBoosting,author_seen_in_fit_train,False,31,0.5806451612903226
lodo,outros,tfidf-GradientBoosting,author_seen_in_fit_train,True,13,0.6153846153846154
lodo,outros,tfidf-GradientBoosting,author_seen_in_development,False,31,0.5806451612903226
lodo,outros,tfidf-GradientBoosting,author_seen_in_development,True,13,0.6153846153846154
lodo,política,tfidf-GradientBoosting,author_seen_in_fit_train,False,383,0.5613577023498695
lodo,política,tfidf-GradientBoosting,author_seen_in_fit_train,True,52,0.5961538461538461
lodo,política,tfidf-GradientBoosting,author_seen_in_development,False,380,0.5605263157894737
lodo,política,tfidf-GradientBoosting,author_seen_in_development,True,55,0.6
lodo,saúde,tfidf-GradientBoosting,author_seen_in_fit_train,False,114,0.631578947368421
lodo,saúde,tfidf-GradientBoosting,author_seen_in_fit_train,True,29,0.6896551724137931
lodo,saúde,tfidf-GradientBoosting,author_seen_in_development,False,109,0.6238532110091743
lodo,saúde,tfidf-GradientBoosting,author_seen_in_development,True,34,0.7058823529411765
lodo,ambiente,tfidf-KNeighbors,author_seen_in_fit_train,False,17,0.5294117647058824
lodo,ambiente,tfidf-KNeighbors,author_seen_in_fit_train,True,5,0.6
lodo,ambiente,tfidf-KNeighbors,author_seen_in_development,False,17,0.5294117647058824
lodo,ambiente,tfidf-KNeighbors,author_seen_in_development,True,5,0.6
lodo,celebridades,tfidf-KNeighbors,author_seen_in_fit_train,False,7,0.5714285714285714
lodo,celebridades,tfidf-KNeighbors,author_seen_in_fit_train,True,1,1.0
lodo,celebridades,tfidf-KNeighbors,author_seen_in_development,False,7,0.5714285714285714
lodo,celebridades,tfidf-KNeighbors,author_seen_in_development,True,1,1.0
lodo,economia,tfidf-KNeighbors,author_seen_in_fit_train,False,4,0.75
lodo,economia,tfidf-KNeighbors,author_seen_in_fit_train,True,4,0.25
lodo,economia,tfidf-KNeighbors,author_seen_in_development,False,4,0.75
lodo,economia,tfidf-KNeighbors,author_seen_in_development,True,4,0.25
lodo,outros,tfidf-KNeighbors,author_seen_in_fit_train,False,31,0.6129032258064516
lodo,outros,tfidf-KNeighbors,author_seen_in_fit_train,True,13,0.6923076923076923
lodo,outros,tfidf-KNeighbors,author_seen_in_development,False,31,0.6129032258064516
lodo,outros,tfidf-KNeighbors,author_seen_in_development,True,13,0.6923076923076923
lodo,política,tfidf-KNeighbors,author_seen_in_fit_train,False,383,0.5483028720626631
lodo,política,tfidf-KNeighbors,author_seen_in_fit_train,True,52,0.6153846153846154
lodo,política,tfidf-KNeighbors,author_seen_in_development,False,380,0.5447368421052632
lodo,política,tfidf-KNeighbors,author_seen_in_development,True,55,0.6363636363636364
lodo,saúde,tfidf-KNeighbors,author_seen_in_fit_train,False,114,0.5
lodo,saúde,tfidf-KNeighbors,author_seen_in_fit_train,True,29,0.4827586206896552
lodo,saúde,tfidf-KNeighbors,author_seen_in_development,False,109,0.4954128440366973
lodo,saúde,tfidf-KNeighbors,author_seen_in_development,True,34,0.5
lodo,ambiente,tfidf-LightGBM,author_seen_in_fit_train,False,17,0.7058823529411765
lodo,ambiente,tfidf-LightGBM,author_seen_in_fit_train,True,5,0.6
lodo,ambiente,tfidf-LightGBM,author_seen_in_development,False,17,0.7058823529411765
lodo,ambiente,tfidf-LightGBM,author_seen_in_development,True,5,0.6
lodo,celebridades,tfidf-LightGBM,author_seen_in_fit_train,False,7,0.5714285714285714
lodo,celebridades,tfidf-LightGBM,author_seen_in_fit_train,True,1,1.0
lodo,celebridades,tfidf-LightGBM,author_seen_in_development,False,7,0.5714285714285714
lodo,celebridades,tfidf-LightGBM,author_seen_in_development,True,1,1.0
