protocol,model,overlap_definition,author_seen,n,accuracy
lodo,bert-DecisionTree,author_seen_in_development,False,548,0.551094890510949
lodo,bert-DecisionTree,author_seen_in_development,True,112,0.5803571428571429
lodo,bert-DecisionTree,author_seen_in_fit_train,False,556,0.5539568345323741
lodo,bert-DecisionTree,author_seen_in_fit_train,True,104,0.5673076923076923
lodo,bert-KNeighbors,author_seen_in_development,False,548,0.6405109489051095
lodo,bert-KNeighbors,author_seen_in_development,True,112,0.6428571428571429
lodo,bert-KNeighbors,author_seen_in_fit_train,False,556,0.6438848920863309
lodo,bert-KNeighbors,author_seen_in_fit_train,True,104,0.625
lodo,bert-LightGBM,author_seen_in_development,False,548,0.6715328467153284
lodo,bert-LightGBM,author_seen_in_development,True,112,0.7321428571428571
lodo,bert-LightGBM,author_seen_in_fit_train,False,556,0.6744604316546763
lodo,bert-LightGBM,author_seen_in_fit_train,True,104,0.7211538461538461
lodo,bert-LogisticRegression,author_seen_in_development,False,548,0.718978102189781
lodo,bert-LogisticRegression,author_seen_in_development,True,112,0.7589285714285714
lodo,bert-LogisticRegression,author_seen_in_fit_train,False,556,0.7194244604316546
lodo,bert-LogisticRegression,author_seen_in_fit_train,True,104,0.7596153846153846
lodo,bert-RandomForest,author_seen_in_development,False,548,0.7025547445255474
lodo,bert-RandomForest,author_seen_in_development,True,112,0.7321428571428571
lodo,bert-RandomForest,author_seen_in_fit_train,False,556,0.7050359712230215
lodo,bert-RandomForest,author_seen_in_fit_train,True,104,0.7211538461538461
lodo,bert-SVC,author_seen_in_development,False,548,0.708029197080292
lodo,bert-SVC,author_seen_in_development,True,112,0.75
lodo,bert-SVC,author_seen_in_fit_train,False,556,0.7086330935251799
lodo,bert-SVC,author_seen_in_fit_train,True,104,0.75
lodo,bert-XGBoost,author_seen_in_development,False,548,0.7171532846715328
lodo,bert-XGBoost,author_seen_in_development,True,112,0.7053571428571429
lodo,bert-XGBoost,author_seen_in_fit_train,False,556,0.7176258992805755
lodo,bert-XGBoost,author_seen_in_fit_train,True,104,0.7019230769230769
lodo,bert_llm-LogisticRegression,author_seen_in_development,False,548,0.75
lodo,bert_llm-LogisticRegression,author_seen_in_development,True,112,0.8303571428571429
lodo,bert_llm-LogisticRegression,author_seen_in_fit_train,False,556,0.7517985611510791
lodo,bert_llm-LogisticRegression,author_seen_in_fit_train,True,104,0.8269230769230769
lodo,bert_llm-RandomForest,author_seen_in_development,False,548,0.7116788321167883
lodo,bert_llm-RandomForest,author_seen_in_development,True,112,0.7678571428571429
lodo,bert_llm-RandomForest,author_seen_in_fit_train,False,556,0.7140287769784173
lodo,bert_llm-RandomForest,author_seen_in_fit_train,True,104,0.7596153846153846
lodo,bert_llm-SVC,author_seen_in_development,False,548,0.7281021897810219
lodo,bert_llm-SVC,author_seen_in_development,True,112,0.8035714285714286
lodo,bert_llm-SVC,author_seen_in_fit_train,False,556,0.7320143884892086
lodo,bert_llm-SVC,author_seen_in_fit_train,True,104,0.7884615384615384
lodo,bert_meta-LogisticRegression,author_seen_in_development,False,548,0.7445255474452555
lodo,bert_meta-LogisticRegression,author_seen_in_development,True,112,0.8303571428571429
lodo,bert_meta-LogisticRegression,author_seen_in_fit_train,False,556,0.7482014388489209
lodo,bert_meta-LogisticRegression,author_seen_in_fit_train,True,104,0.8173076923076923
lodo,bert_meta-RandomForest,author_seen_in_development,False,548,0.7463503649635036
lodo,bert_meta-RandomForest,author_seen_in_development,True,112,0.7767857142857143
lodo,bert_meta-RandomForest,author_seen_in_fit_train,False,556,0.7482014388489209
lodo,bert_meta-RandomForest,author_seen_in_fit_train,True,104,0.7692307692307693
lodo,bert_meta-SVC,author_seen_in_development,False,548,0.7208029197080292
lodo,bert_meta-SVC,author_seen_in_development,True,112,0.8035714285714286
lodo,bert_meta-SVC,author_seen_in_fit_train,False,556,0.7212230215827338
lodo,bert_meta-SVC,author_seen_in_fit_train,True,104,0.8076923076923077
lodo,bert_num-LogisticRegression,author_seen_in_development,False,548,0.718978102189781
lodo,bert_num-LogisticRegression,author_seen_in_development,True,112,0.8571428571428571
lodo,bert_num-LogisticRegression,author_seen_in_fit_train,False,556,0.7230215827338129
lodo,bert_num-LogisticRegression,author_seen_in_fit_train,True,104,0.8461538461538461
lodo,bert_num-RandomForest,author_seen_in_development,False,548,0.7445255474452555
lodo,bert_num-RandomForest,author_seen_in_development,True,112,0.8035714285714286
lodo,bert_num-RandomForest,author_seen_in_fit_train,False,556,0.7482014388489209
lodo,bert_num-RandomForest,author_seen_in_fit_train,True,104,0.7884615384615384
lodo,bert_num-SVC,author_seen_in_development,False,548,0.7281021897810219
lodo,bert_num-SVC,author_seen_in_development,True,112,0.8571428571428571
lodo,bert_num-SVC,author_seen_in_fit_train,False,556,0.7320143884892086
lodo,bert_num-SVC,author_seen_in_fit_train,True,104,0.8461538461538461
lodo,tfidf-DecisionTree,author_seen_in_development,False,548,0.5456204379562044
lodo,tfidf-DecisionTree,author_seen_in_development,True,112,0.6785714285714286
lodo,tfidf-DecisionTree,author_seen_in_fit_train,False,556,0.5467625899280576
lodo,tfidf-DecisionTree,author_seen_in_fit_train,True,104,0.6826923076923077
lodo,tfidf-GradientBoosting,author_seen_in_development,False,548,0.5748175182481752
lodo,tfidf-GradientBoosting,author_seen_in_development,True,112,0.6517857142857143
lodo,tfidf-GradientBoosting,author_seen_in_fit_train,False,556,0.5773381294964028
lodo,tfidf-GradientBoosting,author_seen_in_fit_train,True,104,0.6442307692307693
lodo,tfidf-KNeighbors,author_seen_in_development,False,548,0.5401459854014599
lodo,tfidf-KNeighbors,author_seen_in_development,True,112,0.5892857142857143
lodo,tfidf-KNeighbors,author_seen_in_fit_train,False,556,0.5431654676258992
lodo,tfidf-KNeighbors,author_seen_in_fit_train,True,104,0.5769230769230769
lodo,tfidf-LightGBM,author_seen_in_development,False,548,0.5565693430656934
lodo,tfidf-LightGBM,author_seen_in_development,True,112,0.5982142857142857
lodo,tfidf-LightGBM,author_seen_in_fit_train,False,556,0.5557553956834532
lodo,tfidf-LightGBM,author_seen_in_fit_train,True,104,0.6057692307692307
lodo,tfidf-LogisticRegression,author_seen_in_development,False,548,0.5985401459854015
lodo,tfidf-LogisticRegression,author_seen_in_development,True,112,0.6339285714285714
lodo,tfidf-LogisticRegression,author_seen_in_fit_train,False,556,0.5989208633093526
lodo,tfidf-LogisticRegression,author_seen_in_fit_train,True,104,0.6346153846153846
lodo,tfidf-MultinomialNB,author_seen_in_development,False,548,0.583941605839416
lodo,tfidf-MultinomialNB,author_seen_in_development,True,112,0.6696428571428571
lodo,tfidf-MultinomialNB,author_seen_in_fit_train,False,556,0.5881294964028777
lodo,tfidf-MultinomialNB,author_seen_in_fit_train,True,104,0.6538461538461539
lodo,tfidf-RandomForest,author_seen_in_development,False,548,0.5875912408759124
lodo,tfidf-RandomForest,author_seen_in_development,True,112,0.6071428571428571
lodo,tfidf-RandomForest,author_seen_in_fit_train,False,556,0.5881294964028777
lodo,tfidf-RandomForest,author_seen_in_fit_train,True,104,0.6057692307692307
lodo,tfidf-SVC,author_seen_in_development,False,548,0.5802919708029197
lodo,tfidf-SVC,author_seen_in_development,True,112,0.5803571428571429
lodo,tfidf-SVC,author_seen_in_fit_train,False,556,0.5809352517985612
lodo,tfidf-SVC,author_seen_in_fit_train,True,104,0.5769230769230769
lodo,tfidf-XGBoost,author_seen_in_development,False,548,0.5711678832116789
lodo,tfidf-XGBoost,author_seen_in_development,True,112,0.5803571428571429
lodo,tfidf-XGBoost,author_seen_in_fit_train,False,556,0.5683453237410072
lodo,tfidf-XGBoost,author_seen_in_fit_train,True,104,0.5961538461538461
temporal,bert-DecisionTree,author_seen_in_development,False,71,0.7323943661971831
temporal,bert-DecisionTree,author_seen_in_development,True,28,0.7142857142857143
temporal,bert-DecisionTree,author_seen_in_fit_train,False,79,0.7088607594936709
temporal,bert-DecisionTree,author_seen_in_fit_train,True,20,0.8
temporal,bert-KNeighbors,author_seen_in_development,False,71,0.7323943661971831
temporal,bert-KNeighbors,author_seen_in_development,True,28,0.6785714285714286
temporal,bert-KNeighbors,author_seen_in_fit_train,False,79,0.7215189873417721
temporal,bert-KNeighbors,author_seen_in_fit_train,True,20,0.7
temporal,bert-LightGBM,author_seen_in_development,False,71,0.7746478873239436
temporal,bert-LightGBM,author_seen_in_development,True,28,0.75
temporal,bert-LightGBM,author_seen_in_fit_train,False,79,0.7468354430379747
temporal,bert-LightGBM,author_seen_in_fit_train,True,20,0.85
temporal,bert-LogisticRegression,author_seen_in_development,False,71,0.7746478873239436
temporal,bert-LogisticRegression,author_seen_in_development,True,28,0.8571428571428571
temporal,bert-LogisticRegression,author_seen_in_fit_train,False,79,0.759493670886076
temporal,bert-LogisticRegression,author_seen_in_fit_train,True,20,0.95
temporal,bert-RandomForest,author_seen_in_development,False,71,0.8591549295774648
temporal,bert-RandomForest,author_seen_in_development,True,28,0.8571428571428571
temporal,bert-RandomForest,author_seen_in_fit_train,False,79,0.8354430379746836
temporal,bert-RandomForest,author_seen_in_fit_train,True,20,0.95
temporal,bert-SVC,author_seen_in_development,False,71,0.8450704225352113
temporal,bert-SVC,author_seen_in_development,True,28,0.8214285714285714
temporal,bert-SVC,author_seen_in_fit_train,False,79,0.8227848101265823
temporal,bert-SVC,author_seen_in_fit_train,True,20,0.9
temporal,bert-XGBoost,author_seen_in_development,False,71,0.7746478873239436
temporal,bert-XGBoost,author_seen_in_development,True,28,0.8214285714285714
temporal,bert-XGBoost,author_seen_in_fit_train,False,79,0.759493670886076
temporal,bert-XGBoost,author_seen_in_fit_train,True,20,0.9
temporal,bert_llm-LogisticRegression,author_seen_in_development,False,71,0.8309859154929577
temporal,bert_llm-LogisticRegression,author_seen_in_development,True,28,0.8928571428571429
temporal,bert_llm-LogisticRegression,author_seen_in_fit_train,False,79,0.8354430379746836
temporal,bert_llm-LogisticRegression,author_seen_in_fit_train,True,20,0.9
temporal,bert_llm-RandomForest,author_seen_in_development,False,71,0.8450704225352113
temporal,bert_llm-RandomForest,author_seen_in_development,True,28,0.8571428571428571
temporal,bert_llm-RandomForest,author_seen_in_fit_train,False,79,0.8354430379746836
temporal,bert_llm-RandomForest,author_seen_in_fit_train,True,20,0.9
temporal,bert_llm-SVC,author_seen_in_development,False,71,0.8450704225352113
temporal,bert_llm-SVC,author_seen_in_development,True,28,0.8928571428571429
temporal,bert_llm-SVC,author_seen_in_fit_train,False,79,0.8481012658227848
temporal,bert_llm-SVC,author_seen_in_fit_train,True,20,0.9
temporal,bert_meta-LogisticRegression,author_seen_in_development,False,71,0.7887323943661971
temporal,bert_meta-LogisticRegression,author_seen_in_development,True,28,0.9285714285714286
temporal,bert_meta-LogisticRegression,author_seen_in_fit_train,False,79,0.7974683544303798
temporal,bert_meta-LogisticRegression,author_seen_in_fit_train,True,20,0.95
temporal,bert_meta-RandomForest,author_seen_in_development,False,71,0.8028169014084507
temporal,bert_meta-RandomForest,author_seen_in_development,True,28,0.8928571428571429
temporal,bert_meta-RandomForest,author_seen_in_fit_train,False,79,0.7974683544303798
temporal,bert_meta-RandomForest,author_seen_in_fit_train,True,20,0.95
temporal,bert_meta-SVC,author_seen_in_development,False,71,0.7746478873239436
temporal,bert_meta-SVC,author_seen_in_development,True,28,0.8214285714285714
temporal,bert_meta-SVC,author_seen_in_fit_train,False,79,0.759493670886076
temporal,bert_meta-SVC,author_seen_in_fit_train,True,20,0.9
temporal,bert_num-LogisticRegression,author_seen_in_development,False,71,0.7605633802816901
temporal,bert_num-LogisticRegression,author_seen_in_development,True,28,0.8928571428571429
temporal,bert_num-LogisticRegression,author_seen_in_fit_train,False,79,0.7721518987341772
temporal,bert_num-LogisticRegression,author_seen_in_fit_train,True,20,0.9
temporal,bert_num-RandomForest,author_seen_in_development,False,71,0.8169014084507042
temporal,bert_num-RandomForest,author_seen_in_development,True,28,0.8571428571428571
temporal,bert_num-RandomForest,author_seen_in_fit_train,False,79,0.810126582278481
temporal,bert_num-RandomForest,author_seen_in_fit_train,True,20,0.9
temporal,bert_num-SVC,author_seen_in_development,False,71,0.704225352112676
temporal,bert_num-SVC,author_seen_in_development,True,28,0.8571428571428571
temporal,bert_num-SVC,author_seen_in_fit_train,False,79,0.6962025316455697
temporal,bert_num-SVC,author_seen_in_fit_train,True,20,0.95
temporal,tfidf-DecisionTree,author_seen_in_development,False,71,0.676056338028169
temporal,tfidf-DecisionTree,author_seen_in_development,True,28,0.7142857142857143
temporal,tfidf-DecisionTree,author_seen_in_fit_train,False,79,0.6708860759493671
temporal,tfidf-DecisionTree,author_seen_in_fit_train,True,20,0.75
temporal,tfidf-GradientBoosting,author_seen_in_development,False,71,0.6056338028169014
temporal,tfidf-GradientBoosting,author_seen_in_development,True,28,0.7857142857142857
temporal,tfidf-GradientBoosting,author_seen_in_fit_train,False,79,0.6075949367088608
temporal,tfidf-GradientBoosting,author_seen_in_fit_train,True,20,0.85
temporal,tfidf-KNeighbors,author_seen_in_development,False,71,0.5352112676056338
temporal,tfidf-KNeighbors,author_seen_in_development,True,28,0.6785714285714286
temporal,tfidf-KNeighbors,author_seen_in_fit_train,False,79,0.5316455696202531
temporal,tfidf-KNeighbors,author_seen_in_fit_train,True,20,0.75
temporal,tfidf-LightGBM,author_seen_in_development,False,71,0.6901408450704225
temporal,tfidf-LightGBM,author_seen_in_development,True,28,0.6071428571428571
temporal,tfidf-LightGBM,author_seen_in_fit_train,False,79,0.6835443037974683
temporal,tfidf-LightGBM,author_seen_in_fit_train,True,20,0.6
temporal,tfidf-LogisticRegression,author_seen_in_development,False,71,0.6197183098591549
temporal,tfidf-LogisticRegression,author_seen_in_development,True,28,0.7857142857142857
temporal,tfidf-LogisticRegression,author_seen_in_fit_train,False,79,0.620253164556962
temporal,tfidf-LogisticRegression,author_seen_in_fit_train,True,20,0.85
temporal,tfidf-MultinomialNB,author_seen_in_development,False,71,0.5492957746478874
temporal,tfidf-MultinomialNB,author_seen_in_development,True,28,0.6428571428571429
temporal,tfidf-MultinomialNB,author_seen_in_fit_train,False,79,0.5443037974683544
temporal,tfidf-MultinomialNB,author_seen_in_fit_train,True,20,0.7
temporal,tfidf-RandomForest,author_seen_in_development,False,71,0.7183098591549296
temporal,tfidf-RandomForest,author_seen_in_development,True,28,0.75
temporal,tfidf-RandomForest,author_seen_in_fit_train,False,79,0.7215189873417721
temporal,tfidf-RandomForest,author_seen_in_fit_train,True,20,0.75
temporal,tfidf-SVC,author_seen_in_development,False,71,0.6338028169014085
temporal,tfidf-SVC,author_seen_in_development,True,28,0.7142857142857143
temporal,tfidf-SVC,author_seen_in_fit_train,False,79,0.620253164556962
temporal,tfidf-SVC,author_seen_in_fit_train,True,20,0.8
temporal,tfidf-XGBoost,author_seen_in_development,False,71,0.6197183098591549
temporal,tfidf-XGBoost,author_seen_in_development,True,28,0.6071428571428571
temporal,tfidf-XGBoost,author_seen_in_fit_train,False,79,0.620253164556962
temporal,tfidf-XGBoost,author_seen_in_fit_train,True,20,0.6
