protocol,model,overlap_definition,accuracy_unseen,accuracy_seen,n_unseen,n_seen,accuracy_gap_seen_minus_unseen
lodo,bert-DecisionTree,author_seen_in_development,0.551094890510949,0.5803571428571429,548,112,0.02926225234619395
lodo,bert-DecisionTree,author_seen_in_fit_train,0.5539568345323741,0.5673076923076923,556,104,0.013350857775318192
lodo,bert-KNeighbors,author_seen_in_development,0.6405109489051095,0.6428571428571429,548,112,0.002346193952033393
lodo,bert-KNeighbors,author_seen_in_fit_train,0.6438848920863309,0.625,556,104,-0.01888489208633093
lodo,bert-LightGBM,author_seen_in_development,0.6715328467153284,0.7321428571428571,548,112,0.06061001042752867
lodo,bert-LightGBM,author_seen_in_fit_train,0.6744604316546763,0.7211538461538461,556,104,0.04669341449916986
lodo,bert-LogisticRegression,author_seen_in_development,0.718978102189781,0.7589285714285714,548,112,0.03995046923879042
lodo,bert-LogisticRegression,author_seen_in_fit_train,0.7194244604316546,0.7596153846153846,556,104,0.04019092418372994
lodo,bert-RandomForest,author_seen_in_development,0.7025547445255474,0.7321428571428571,548,112,0.029588112617309648
lodo,bert-RandomForest,author_seen_in_fit_train,0.7050359712230215,0.7211538461538461,556,104,0.016117874930824616
lodo,bert-SVC,author_seen_in_development,0.708029197080292,0.75,548,112,0.041970802919708006
lodo,bert-SVC,author_seen_in_fit_train,0.7086330935251799,0.75,556,104,0.04136690647482011
lodo,bert-XGBoost,author_seen_in_development,0.7171532846715328,0.7053571428571429,548,112,-0.011796141814389927
lodo,bert-XGBoost,author_seen_in_fit_train,0.7176258992805755,0.7019230769230769,556,104,-0.015702822357498647
lodo,bert_llm-LogisticRegression,author_seen_in_development,0.75,0.8303571428571429,548,112,0.0803571428571429
lodo,bert_llm-LogisticRegression,author_seen_in_fit_train,0.7517985611510791,0.8269230769230769,556,104,0.07512451577199775
lodo,bert_llm-RandomForest,author_seen_in_development,0.7116788321167883,0.7678571428571429,548,112,0.05617831074035462
lodo,bert_llm-RandomForest,author_seen_in_fit_train,0.7140287769784173,0.7596153846153846,556,104,0.04558660763696731
lodo,bert_llm-SVC,author_seen_in_development,0.7281021897810219,0.8035714285714286,548,112,0.07546923879040668
lodo,bert_llm-SVC,author_seen_in_fit_train,0.7320143884892086,0.7884615384615384,556,104,0.0564471499723298
lodo,bert_meta-LogisticRegression,author_seen_in_development,0.7445255474452555,0.8303571428571429,548,112,0.08583159541188745
lodo,bert_meta-LogisticRegression,author_seen_in_fit_train,0.7482014388489209,0.8173076923076923,556,104,0.06910625345877142
lodo,bert_meta-RandomForest,author_seen_in_development,0.7463503649635036,0.7767857142857143,548,112,0.030435349322210703
lodo,bert_meta-RandomForest,author_seen_in_fit_train,0.7482014388489209,0.7692307692307693,556,104,0.0210293303818484
lodo,bert_meta-SVC,author_seen_in_development,0.7208029197080292,0.8035714285714286,548,112,0.08276850886339937
lodo,bert_meta-SVC,author_seen_in_fit_train,0.7212230215827338,0.8076923076923077,556,104,0.08646928610957394
lodo,bert_num-LogisticRegression,author_seen_in_development,0.718978102189781,0.8571428571428571,548,112,0.13816475495307612
lodo,bert_num-LogisticRegression,author_seen_in_fit_train,0.7230215827338129,0.8461538461538461,556,104,0.12313226342003325
lodo,bert_num-RandomForest,author_seen_in_development,0.7445255474452555,0.8035714285714286,548,112,0.05904588112617315
lodo,bert_num-RandomForest,author_seen_in_fit_train,0.7482014388489209,0.7884615384615384,556,104,0.04026009961261756
lodo,bert_num-SVC,author_seen_in_development,0.7281021897810219,0.8571428571428571,548,112,0.12904066736183517
lodo,bert_num-SVC,author_seen_in_fit_train,0.7320143884892086,0.8461538461538461,556,104,0.11413945766463751
lodo,tfidf-DecisionTree,author_seen_in_development,0.5456204379562044,0.6785714285714286,548,112,0.1329509906152242
lodo,tfidf-DecisionTree,author_seen_in_fit_train,0.5467625899280576,0.6826923076923077,556,104,0.1359297177642501
lodo,tfidf-GradientBoosting,author_seen_in_development,0.5748175182481752,0.6517857142857143,548,112,0.07696819603753913
lodo,tfidf-GradientBoosting,author_seen_in_fit_train,0.5773381294964028,0.6442307692307693,556,104,0.06689263973436643
lodo,tfidf-KNeighbors,author_seen_in_development,0.5401459854014599,0.5892857142857143,548,112,0.04913972888425444
lodo,tfidf-KNeighbors,author_seen_in_fit_train,0.5431654676258992,0.5769230769230769,556,104,0.03375760929717764
lodo,tfidf-LightGBM,author_seen_in_development,0.5565693430656934,0.5982142857142857,548,112,0.04164494264859231
lodo,tfidf-LightGBM,author_seen_in_fit_train,0.5557553956834532,0.6057692307692307,556,104,0.0500138350857775
lodo,tfidf-LogisticRegression,author_seen_in_development,0.5985401459854015,0.6339285714285714,548,112,0.03538842544316989
lodo,tfidf-LogisticRegression,author_seen_in_fit_train,0.5989208633093526,0.6346153846153846,556,104,0.03569452130603201
lodo,tfidf-MultinomialNB,author_seen_in_development,0.583941605839416,0.6696428571428571,548,112,0.08570125130344108
lodo,tfidf-MultinomialNB,author_seen_in_fit_train,0.5881294964028777,0.6538461538461539,556,104,0.06571665744327615
lodo,tfidf-RandomForest,author_seen_in_development,0.5875912408759124,0.6071428571428571,548,112,0.019551616266944682
lodo,tfidf-RandomForest,author_seen_in_fit_train,0.5881294964028777,0.6057692307692307,556,104,0.01763973436635302
lodo,tfidf-SVC,author_seen_in_development,0.5802919708029197,0.5803571428571429,548,112,6.517205422318373e-05
lodo,tfidf-SVC,author_seen_in_fit_train,0.5809352517985612,0.5769230769230769,556,104,-0.004012174875484331
lodo,tfidf-XGBoost,author_seen_in_development,0.5711678832116789,0.5803571428571429,548,112,0.00918925964546402
lodo,tfidf-XGBoost,author_seen_in_fit_train,0.5683453237410072,0.5961538461538461,556,104,0.027808522412838932
temporal,bert-DecisionTree,author_seen_in_development,0.7323943661971831,0.7142857142857143,71,28,-0.01810865191146882
temporal,bert-DecisionTree,author_seen_in_fit_train,0.7088607594936709,0.8,79,20,0.09113924050632916
temporal,bert-KNeighbors,author_seen_in_development,0.7323943661971831,0.6785714285714286,71,28,-0.05382293762575452
temporal,bert-KNeighbors,author_seen_in_fit_train,0.7215189873417721,0.7,79,20,-0.021518987341772156
temporal,bert-LightGBM,author_seen_in_development,0.7746478873239436,0.75,71,28,-0.02464788732394363
temporal,bert-LightGBM,author_seen_in_fit_train,0.7468354430379747,0.85,79,20,0.10316455696202531
temporal,bert-LogisticRegression,author_seen_in_development,0.7746478873239436,0.8571428571428571,71,28,0.08249496981891347
temporal,bert-LogisticRegression,author_seen_in_fit_train,0.759493670886076,0.95,79,20,0.19050632911392396
temporal,bert-RandomForest,author_seen_in_development,0.8591549295774648,0.8571428571428571,71,28,-0.002012072434607659
temporal,bert-RandomForest,author_seen_in_fit_train,0.8354430379746836,0.95,79,20,0.1145569620253164
temporal,bert-SVC,author_seen_in_development,0.8450704225352113,0.8214285714285714,71,28,-0.023641851106639855
temporal,bert-SVC,author_seen_in_fit_train,0.8227848101265823,0.9,79,20,0.07721518987341769
temporal,bert-XGBoost,author_seen_in_development,0.7746478873239436,0.8214285714285714,71,28,0.04678068410462777
temporal,bert-XGBoost,author_seen_in_fit_train,0.759493670886076,0.9,79,20,0.14050632911392402
temporal,bert_llm-LogisticRegression,author_seen_in_development,0.8309859154929577,0.8928571428571429,71,28,0.061871227364185155
temporal,bert_llm-LogisticRegression,author_seen_in_fit_train,0.8354430379746836,0.9,79,20,0.06455696202531647
temporal,bert_llm-RandomForest,author_seen_in_development,0.8450704225352113,0.8571428571428571,71,28,0.012072434607645843
temporal,bert_llm-RandomForest,author_seen_in_fit_train,0.8354430379746836,0.9,79,20,0.06455696202531647
temporal,bert_llm-SVC,author_seen_in_development,0.8450704225352113,0.8928571428571429,71,28,0.04778672032193165
temporal,bert_llm-SVC,author_seen_in_fit_train,0.8481012658227848,0.9,79,20,0.051898734177215244
temporal,bert_meta-LogisticRegression,author_seen_in_development,0.7887323943661971,0.9285714285714286,71,28,0.13983903420523147
temporal,bert_meta-LogisticRegression,author_seen_in_fit_train,0.7974683544303798,0.95,79,20,0.15253164556962018
temporal,bert_meta-RandomForest,author_seen_in_development,0.8028169014084507,0.8928571428571429,71,28,0.09004024144869216
temporal,bert_meta-RandomForest,author_seen_in_fit_train,0.7974683544303798,0.95,79,20,0.15253164556962018
temporal,bert_meta-SVC,author_seen_in_development,0.7746478873239436,0.8214285714285714,71,28,0.04678068410462777
temporal,bert_meta-SVC,author_seen_in_fit_train,0.759493670886076,0.9,79,20,0.14050632911392402
temporal,bert_num-LogisticRegression,author_seen_in_development,0.7605633802816901,0.8928571428571429,71,28,0.13229376257545278
temporal,bert_num-LogisticRegression,author_seen_in_fit_train,0.7721518987341772,0.9,79,20,0.1278481012658228
temporal,bert_num-RandomForest,author_seen_in_development,0.8169014084507042,0.8571428571428571,71,28,0.04024144869215285
temporal,bert_num-RandomForest,author_seen_in_fit_train,0.810126582278481,0.9,79,20,0.08987341772151902
temporal,bert_num-SVC,author_seen_in_development,0.704225352112676,0.8571428571428571,71,28,0.1529175050301811
temporal,bert_num-SVC,author_seen_in_fit_train,0.6962025316455697,0.95,79,20,0.2537974683544303
temporal,tfidf-DecisionTree,author_seen_in_development,0.676056338028169,0.7142857142857143,71,28,0.0382293762575453
temporal,tfidf-DecisionTree,author_seen_in_fit_train,0.6708860759493671,0.75,79,20,0.07911392405063289
temporal,tfidf-GradientBoosting,author_seen_in_development,0.6056338028169014,0.7857142857142857,71,28,0.18008048289738432
temporal,tfidf-GradientBoosting,author_seen_in_fit_train,0.6075949367088608,0.85,79,20,0.2424050632911392
temporal,tfidf-KNeighbors,author_seen_in_development,0.5352112676056338,0.6785714285714286,71,28,0.14336016096579485
temporal,tfidf-KNeighbors,author_seen_in_fit_train,0.5316455696202531,0.75,79,20,0.2183544303797469
temporal,tfidf-LightGBM,author_seen_in_development,0.6901408450704225,0.6071428571428571,71,28,-0.08299798792756541
temporal,tfidf-LightGBM,author_seen_in_fit_train,0.6835443037974683,0.6,79,20,-0.08354430379746836
temporal,tfidf-LogisticRegression,author_seen_in_development,0.6197183098591549,0.7857142857142857,71,28,0.16599597585513082
temporal,tfidf-LogisticRegression,author_seen_in_fit_train,0.620253164556962,0.85,79,20,0.22974683544303798
temporal,tfidf-MultinomialNB,author_seen_in_development,0.5492957746478874,0.6428571428571429,71,28,0.09356136820925554
temporal,tfidf-MultinomialNB,author_seen_in_fit_train,0.5443037974683544,0.7,79,20,0.1556962025316455
temporal,tfidf-RandomForest,author_seen_in_development,0.7183098591549296,0.75,71,28,0.03169014084507038
temporal,tfidf-RandomForest,author_seen_in_fit_train,0.7215189873417721,0.75,79,20,0.02848101265822789
temporal,tfidf-SVC,author_seen_in_development,0.6338028169014085,0.7142857142857143,71,28,0.08048289738430581
temporal,tfidf-SVC,author_seen_in_fit_train,0.620253164556962,0.8,79,20,0.17974683544303804
temporal,tfidf-XGBoost,author_seen_in_development,0.6197183098591549,0.6071428571428571,71,28,-0.012575452716297786
temporal,tfidf-XGBoost,author_seen_in_fit_train,0.620253164556962,0.6,79,20,-0.020253164556962022
