split,feature_set,model,fold,n_test,seconds,n_trials,seeds_per_trial,accuracy,f1_weighted,f1_class0,f1_class1,auc_roc
temporal,tfidf,LogisticRegression,all,99,13.7,200,3,0.6666666666666666,0.6588660780768002,0.5822784810126582,0.7226890756302521,0.7176954732510288
lodo,tfidf,LogisticRegression,ambiente,22,13.5,200,3,0.5909090909090909,0.5900621118012422,0.5714285714285714,0.6086956521739131,0.7355371900826446
lodo,tfidf,LogisticRegression,outros,44,15.4,200,3,0.6818181818181818,0.6818181818181818,0.6666666666666666,0.6956521739130435,0.7163561076604554
lodo,tfidf,LogisticRegression,política,435,17.7,200,3,0.6,0.5957774741695842,0.5561224489795918,0.6359832635983264,0.6367114831726706
lodo,tfidf,LogisticRegression,celebridades,8,14.4,200,3,0.625,0.5636363636363637,0.7272727272727273,0.4,0.875
lodo,tfidf,LogisticRegression,saúde,143,16.3,200,3,0.5944055944055944,0.5944055944055944,0.5915492957746479,0.5972222222222222,0.6643192488262911
lodo,tfidf,LogisticRegression,economia,8,14.2,200,3,0.625,0.6190476190476191,0.5714285714285714,0.6666666666666666,0.5625
lodo,tfidf,SVC,política,435,38.5,200,3,0.6045977011494252,0.5968107383985671,0.5425531914893617,0.6518218623481782,0.6361724167089464
temporal,tfidf,SVC,all,99,74.7,200,3,0.6565656565656566,0.6572682636512424,0.6382978723404256,0.6730769230769231,0.68559670781893
lodo,tfidf,SVC,outros,44,83.5,200,3,0.4772727272727273,0.3083916083916084,0.6461538461538462,0.0,0.256728778467909
lodo,tfidf,SVC,ambiente,22,85.6,200,3,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6776859504132231
lodo,tfidf,SVC,saúde,143,74.1,200,3,0.5314685314685315,0.3965788398015886,0.1066666666666666,0.6824644549763034,0.664906103286385
lodo,tfidf,SVC,celebridades,8,93.5,200,3,0.625,0.5636363636363637,0.7272727272727273,0.4,0.625
lodo,tfidf,SVC,economia,8,99.3,200,3,0.5,0.4666666666666667,0.6,0.3333333333333333,0.625
lodo,tfidf,RandomForest,política,435,101.5,200,3,0.5793103448275863,0.5695662353613259,0.5067385444743935,0.6332665330661322,0.6322932521562659
temporal,tfidf,RandomForest,all,99,244.6,200,3,0.7272727272727273,0.7278301667673155,0.7157894736842105,0.7378640776699029,0.7656378600823046
lodo,tfidf,RandomForest,ambiente,22,149.9,200,3,0.6818181818181818,0.6757894736842105,0.72,0.631578947368421,0.7272727272727273
lodo,tfidf,RandomForest,outros,44,180.8,200,3,0.6363636363636364,0.6363636363636364,0.6190476190476191,0.6521739130434783,0.7360248447204969
lodo,tfidf,RandomForest,saúde,143,228.3,200,3,0.5944055944055944,0.5932921979980804,0.6133333333333333,0.5735294117647058,0.6623630672926448
lodo,tfidf,RandomForest,celebridades,8,286.7,200,3,0.625,0.5636363636363637,0.7272727272727273,0.4,0.6875
lodo,tfidf,RandomForest,economia,8,296.7,200,3,0.625,0.6190476190476191,0.5714285714285714,0.6666666666666666,0.625
temporal,tfidf,GradientBoosting,all,99,298.0,200,3,0.6565656565656566,0.6547115675022651,0.6046511627906976,0.6964285714285714,0.7240740740740742
lodo,tfidf,GradientBoosting,outros,44,222.0,200,3,0.5909090909090909,0.5857416267942583,0.5263157894736842,0.64,0.7215320910973085
lodo,tfidf,GradientBoosting,política,435,517.3,200,3,0.5655172413793104,0.5652185883264581,0.5552941176470588,0.5752808988764045,0.5998435650262134
lodo,tfidf,GradientBoosting,saúde,143,358.1,200,3,0.6433566433566433,0.6372959214698345,0.6832298136645962,0.592,0.6532668231611894
temporal,tfidf,MultinomialNB,all,99,8.6,200,3,0.5757575757575758,0.576103896103896,0.5714285714285714,0.58,0.6
lodo,tfidf,MultinomialNB,política,435,9.0,200,3,0.5954022988505747,0.5874342439427198,0.5319148936170213,0.6437246963562753,0.6081515305259598
lodo,tfidf,MultinomialNB,outros,44,9.2,200,3,0.6590909090909091,0.6592670894996476,0.6511627906976745,0.6666666666666666,0.6728778467908904
lodo,tfidf,MultinomialNB,ambiente,22,9.2,200,3,0.5909090909090909,0.5900621118012422,0.6086956521739131,0.5714285714285714,0.6528925619834711
lodo,tfidf,MultinomialNB,saúde,143,9.4,200,3,0.5874125874125874,0.5872915052665603,0.593103448275862,0.5815602836879432,0.667057902973396
lodo,tfidf,MultinomialNB,celebridades,8,9.3,200,3,0.625,0.5636363636363637,0.7272727272727273,0.4,0.625
lodo,tfidf,MultinomialNB,economia,8,8.5,200,3,0.625,0.6190476190476191,0.6666666666666666,0.5714285714285714,0.625
temporal,tfidf,DecisionTree,all,99,16.0,200,3,0.6868686868686869,0.6857013753565478,0.6436781609195402,0.7207207207207207,0.6565843621399177
lodo,tfidf,DecisionTree,política,435,14.4,200,3,0.5379310344827586,0.5371876905188426,0.5202863961813843,0.5543237250554324,0.5484631320818536
lodo,tfidf,DecisionTree,outros,44,12.8,200,3,0.6818181818181818,0.6736596736596737,0.6111111111111112,0.7307692307692307,0.6853002070393375
lodo,tfidf,DecisionTree,ambiente,22,17.3,200,3,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5165289256198347
lodo,tfidf,DecisionTree,saúde,143,14.9,200,3,0.6223776223776224,0.617896344162167,0.6582278481012658,0.578125,0.5982981220657277
lodo,tfidf,GradientBoosting,celebridades,8,295.6,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.875
lodo,tfidf,DecisionTree,economia,8,13.9,200,3,0.625,0.6190476190476191,0.5714285714285714,0.6666666666666666,0.65625
lodo,tfidf,DecisionTree,celebridades,8,15.0,200,3,0.625,0.6190476190476191,0.5714285714285714,0.6666666666666666,0.53125
lodo,tfidf,KNeighbors,política,435,9.9,200,3,0.5563218390804597,0.5318729915805482,0.4272997032640949,0.6378986866791745,0.5852993404363268
temporal,tfidf,KNeighbors,all,99,10.2,200,3,0.5757575757575758,0.537190082644628,0.3636363636363636,0.6818181818181818,0.6388888888888888
lodo,tfidf,KNeighbors,outros,44,10.6,200,3,0.6363636363636364,0.612012987012987,0.5,0.7142857142857143,0.7028985507246376
lodo,tfidf,KNeighbors,ambiente,22,10.8,200,3,0.5454545454545454,0.5416666666666667,0.5,0.5833333333333334,0.5702479338842976
lodo,tfidf,KNeighbors,saúde,143,10.3,200,3,0.4965034965034965,0.4965034965034965,0.4929577464788732,0.5,0.5142801251956182
lodo,tfidf,KNeighbors,celebridades,8,10.7,200,3,0.625,0.5636363636363637,0.4,0.7272727272727273,0.875
lodo,tfidf,KNeighbors,economia,8,10.2,200,3,0.5,0.3333333333333333,0.6666666666666666,0.0,0.25
lodo,tfidf,GradientBoosting,economia,8,502.9,200,3,0.625,0.6190476190476191,0.5714285714285714,0.6666666666666666,0.6875
lodo,tfidf,GradientBoosting,ambiente,22,847.3,200,3,0.5909090909090909,0.5900621118012422,0.6086956521739131,0.5714285714285714,0.6735537190082644
lodo,tfidf,LightGBM,política,435,304.1,200,3,0.5402298850574713,0.4948666676257199,0.3464052287581699,0.6453900709219859,0.5876564349737865
lodo,tfidf,LightGBM,ambiente,22,285.1,200,3,0.6818181818181818,0.6811594202898551,0.6956521739130435,0.6666666666666666,0.8016528925619835
lodo,tfidf,LightGBM,outros,44,443.0,200,3,0.6590909090909091,0.6527677410030353,0.5945945945945946,0.7058823529411765,0.7681159420289855
temporal,tfidf,LightGBM,all,99,875.5,200,3,0.6666666666666666,0.6642373763664757,0.611764705882353,0.7079646017699115,0.6526748971193416
lodo,tfidf,LightGBM,celebridades,8,422.9,200,3,0.625,0.6190476190476191,0.6666666666666666,0.5714285714285714,0.6875
lodo,tfidf,LightGBM,economia,8,463.3,200,3,0.5,0.4666666666666667,0.3333333333333333,0.6,0.375
temporal,tfidf,XGBoost,all,99,338.3,200,3,0.6161616161616161,0.6125541125541126,0.5476190476190477,0.6666666666666666,0.713991769547325
lodo,tfidf,LightGBM,saúde,143,913.9,200,3,0.5874125874125874,0.587008743226626,0.5986394557823129,0.5755395683453237,0.620011737089202
lodo,tfidf,XGBoost,política,435,252.3,200,3,0.5586206896551724,0.5429949782683091,0.4606741573033708,0.6264591439688716,0.5922649247420936
lodo,tfidf,XGBoost,outros,44,389.6,200,3,0.6590909090909091,0.6475128644939966,0.5714285714285714,0.7169811320754716,0.7349896480331263
lodo,tfidf,XGBoost,ambiente,22,380.8,200,3,0.6818181818181818,0.6757894736842105,0.72,0.631578947368421,0.7024793388429752
lodo,tfidf,XGBoost,celebridades,8,526.2,200,3,0.625,0.6190476190476191,0.5714285714285714,0.6666666666666666,0.6875
lodo,bert,LogisticRegression,política,435,41.0,200,3,0.7195402298850575,0.7174424295332197,0.7426160337552743,0.6919191919191919,0.7929773380686622
lodo,bert,LogisticRegression,outros,44,218.1,200,3,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.9233954451345756
lodo,bert,LogisticRegression,ambiente,22,222.0,200,3,0.8636363636363636,0.8633540372670807,0.8695652173913043,0.8571428571428571,0.8842975206611571
temporal,bert,LogisticRegression,all,99,710.2,200,3,0.797979797979798,0.7982698187784325,0.782608695652174,0.8113207547169812,0.8662551440329218
lodo,tfidf,XGBoost,saúde,143,1205.2,200,3,0.5734265734265734,0.5730090396071896,0.5850340136054422,0.5611510791366906,0.6168818466353677
lodo,bert,LogisticRegression,celebridades,8,454.7,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.625
lodo,bert,LogisticRegression,saúde,143,509.3,200,3,0.7062937062937062,0.6902733630006358,0.6181818181818182,0.7613636363636364,0.7928403755868544
lodo,bert,SVC,política,435,80.4,200,3,0.7126436781609196,0.7108271447342273,0.7346072186836518,0.6867167919799498,0.7829570438017927
temporal,bert,SVC,all,99,307.1,200,3,0.8383838383838383,0.8387144770123495,0.8297872340425532,0.8461538461538461,0.8827160493827159
lodo,bert,SVC,outros,44,352.6,200,3,0.8636363636363636,0.8636363636363636,0.8571428571428571,0.8695652173913043,0.917184265010352
lodo,bert,SVC,ambiente,22,311.2,200,3,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.9256198347107438
lodo,bert,SVC,saúde,143,303.0,200,3,0.6783216783216783,0.6650004422342244,0.5964912280701754,0.7325581395348837,0.8219874804381847
lodo,bert,LogisticRegression,economia,8,1211.9,200,3,0.5,0.5,0.5,0.5,0.5625
lodo,bert,SVC,celebridades,8,357.6,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.5625
lodo,bert,SVC,economia,8,367.0,200,3,0.375,0.365079365079365,0.4444444444444444,0.2857142857142857,0.4375
lodo,bert,RandomForest,política,435,475.4,200,3,0.7080459770114943,0.7059781487936516,0.7315010570824524,0.6801007556675063,0.7880200405885337
lodo,tfidf,XGBoost,economia,8,2830.7,200,3,0.5,0.4666666666666667,0.3333333333333333,0.6,0.5625
temporal,bert,RandomForest,all,99,1691.9,200,3,0.8585858585858586,0.8588751673858057,0.851063829787234,0.8653846153846154,0.8757201646090536
lodo,bert,RandomForest,ambiente,22,1237.0,200,3,0.8181818181818182,0.8166666666666668,0.8333333333333334,0.8,0.9173553719008264
lodo,bert,RandomForest,outros,44,1706.0,200,3,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8819875776397517
temporal,bert,DecisionTree,all,99,222.5,200,3,0.7272727272727273,0.7274968022631574,0.7032967032967034,0.7476635514018691,0.6874485596707819
lodo,bert,DecisionTree,política,435,67.0,200,3,0.5333333333333333,0.5296522318454364,0.5726315789473684,0.4860759493670886,0.5455035514967023
lodo,bert,RandomForest,saúde,143,1589.1,200,3,0.6573426573426573,0.6494133965208345,0.5950413223140496,0.703030303030303,0.7717136150234741
lodo,bert,DecisionTree,outros,44,177.5,200,3,0.6363636363636364,0.627177033492823,0.68,0.5789473684210527,0.6273291925465838
lodo,bert,DecisionTree,ambiente,22,183.2,200,3,0.6818181818181818,0.6644880174291938,0.7407407407407407,0.5882352941176471,0.6818181818181819
lodo,bert,DecisionTree,saúde,143,177.7,200,3,0.5664335664335665,0.5573323118305126,0.4918032786885246,0.6219512195121951,0.5979068857589984
lodo,bert,DecisionTree,celebridades,8,225.0,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.875
lodo,bert,DecisionTree,economia,8,178.8,200,3,0.625,0.6190476190476191,0.6666666666666666,0.5714285714285714,0.5625
lodo,bert,KNeighbors,política,435,60.7,200,3,0.632183908045977,0.6091602295333298,0.7047970479704797,0.5121951219512195,0.7339759851175377
temporal,bert,KNeighbors,all,99,77.7,200,3,0.7171717171717171,0.7139234842270117,0.7358490566037735,0.6956521739130435,0.8555555555555556
lodo,bert,KNeighbors,outros,44,79.7,200,3,0.7045454545454546,0.699134199134199,0.7346938775510204,0.6666666666666666,0.8561076604554866
lodo,bert,KNeighbors,ambiente,22,79.8,200,3,0.7272727272727273,0.717948717948718,0.7692307692307693,0.6666666666666666,0.768595041322314
lodo,bert,KNeighbors,saúde,143,75.6,200,3,0.6223776223776224,0.6159485675614709,0.5645161290322581,0.6666666666666666,0.702660406885759
lodo,bert,KNeighbors,celebridades,8,79.3,200,3,0.625,0.5636363636363637,0.7272727272727273,0.4,0.78125
lodo,bert,KNeighbors,economia,8,69.8,200,3,0.875,0.873015873015873,0.8888888888888888,0.8571428571428571,0.875
lodo,bert,RandomForest,economia,8,1393.0,200,3,0.625,0.6190476190476191,0.6666666666666666,0.5714285714285714,0.625
lodo,bert,RandomForest,celebridades,8,2128.9,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.8125
lodo,bert,LightGBM,política,435,847.4,200,3,0.6735632183908046,0.6689227504520849,0.7090163934426229,0.6282722513089005,0.7754946727549469
temporal,bert,LightGBM,all,99,1708.6,200,3,0.7676767676767676,0.7681050132663035,0.7526881720430108,0.780952380952381,0.8316872427983539
lodo,bert,LightGBM,outros,44,3376.3,200,3,0.75,0.7496107939802802,0.7317073170731707,0.7659574468085106,0.8530020703933747
lodo,bert,LightGBM,saúde,143,3767.8,200,3,0.6853146853146853,0.6832689595555885,0.6564885496183206,0.7096774193548387,0.7748435054773083
lodo,bert,LightGBM,celebridades,8,3186.4,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.8125
lodo,bert,LightGBM,ambiente,22,4724.9,200,3,0.7272727272727273,0.725,0.75,0.7,0.884297520661157
lodo,bert,LightGBM,economia,8,3476.7,200,3,0.5,0.5,0.5,0.5,0.5
lodo,bert,XGBoost,política,435,5012.5,200,3,0.7103448275862069,0.7103448275862069,0.7123287671232876,0.7083333333333334,0.7784753932014206
temporal,bert,XGBoost,all,99,7072.3,200,3,0.7878787878787878,0.7883123519301342,0.7789473684210526,0.7961165048543689,0.8604938271604938
lodo,bert,XGBoost,ambiente,22,8162.6,200,3,0.7727272727272727,0.7722567287784678,0.7619047619047619,0.782608695652174,0.8677685950413223
lodo,bert,XGBoost,saúde,143,7255.5,200,3,0.7132867132867133,0.7053228560801649,0.6554621848739496,0.7544910179640718,0.8073161189358373
lodo,bert,XGBoost,outros,44,11983.0,200,3,0.7954545454545454,0.7938490081347225,0.7692307692307693,0.8163265306122449,0.8592132505175984
lodo,bert,XGBoost,celebridades,8,10110.8,200,3,0.625,0.5636363636363637,0.7272727272727273,0.4,0.8125
lodo,bert,XGBoost,economia,8,11592.4,200,3,0.5,0.5,0.5,0.5,0.5
lodo,bert_meta,LogisticRegression,ambiente,22,128.1,200,3,0.8181818181818182,0.8166666666666668,0.8333333333333334,0.8,0.9008264462809916
lodo,bert_meta,LogisticRegression,política,435,165.9,200,3,0.7379310344827587,0.7362761787877588,0.7164179104477612,0.7564102564102564,0.8230170810079485
temporal,bert_meta,LogisticRegression,all,99,194.1,200,3,0.8282828282828283,0.8282828282828283,0.8282828282828283,0.8282828282828283,0.8831275720164607
lodo,bert_meta,LogisticRegression,saúde,143,139.0,200,3,0.7762237762237763,0.7757630604689428,0.7647058823529411,0.7866666666666666,0.8640453834115805
lodo,bert_meta,LogisticRegression,outros,44,347.0,200,3,0.8863636363636364,0.8854790772279095,0.8936170212765957,0.8780487804878049,0.9730848861283644
temporal,bert_meta,SVC,all,99,101.3,200,3,0.7878787878787878,0.7878787878787878,0.7878787878787878,0.7878787878787878,0.8720164609053498
lodo,bert_meta,SVC,política,435,23.8,200,3,0.7195402298850575,0.7170927961412467,0.6919191919191919,0.7426160337552743,0.8056823947234907
lodo,bert_meta,LogisticRegression,celebridades,8,323.2,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.8125
lodo,bert_meta,SVC,outros,44,150.7,200,3,0.8409090909090909,0.8406614143510874,0.8292682926829268,0.851063829787234,0.9316770186335404
lodo,bert_meta,SVC,ambiente,22,159.7,200,3,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.9090909090909092
lodo,bert_meta,SVC,saúde,143,89.1,200,3,0.7342657342657343,0.7306804306804305,0.6984126984126984,0.7625,0.8448748043818467
lodo,bert_meta,SVC,celebridades,8,136.1,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.875
lodo,bert_meta,SVC,economia,8,151.7,200,3,0.75,0.75,0.75,0.75,0.8125
lodo,bert_meta,LogisticRegression,economia,8,488.9,200,3,0.75,0.75,0.75,0.75,0.875
lodo,bert_meta,RandomForest,ambiente,22,236.6,200,3,0.7727272727272727,0.7722567287784678,0.782608695652174,0.7619047619047619,0.8760330578512396
lodo,bert_meta,RandomForest,política,435,269.1,200,3,0.7563218390804598,0.7540850188004794,0.7782426778242678,0.7295918367346939,0.8306908506680197
temporal,bert_meta,RandomForest,all,99,376.7,200,3,0.8282828282828283,0.8285993576316157,0.8172043010752689,0.8380952380952381,0.8921810699588477
lodo,bert_meta,RandomForest,celebridades,8,393.1,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.875
lodo,bert_meta,RandomForest,economia,8,474.8,200,3,0.625,0.6190476190476191,0.6666666666666666,0.5714285714285714,0.75
lodo,bert_meta,RandomForest,saúde,143,521.7,200,3,0.7202797202797203,0.7165057165057166,0.6825396825396826,0.75,0.8339201877934272
lodo,bert_meta,RandomForest,outros,44,764.3,200,3,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.9358178053830228
lodo,bert_num,LogisticRegression,política,435,11.1,200,3,0.7264367816091954,0.7181634809336278,0.7671232876712328,0.6685236768802229,0.83179012345679
lodo,bert_num,LogisticRegression,outros,44,65.7,200,3,0.8409090909090909,0.8409913084331688,0.8372093023255814,0.8444444444444444,0.937888198757764
lodo,bert_num,LogisticRegression,celebridades,8,55.3,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.75
lodo,bert_num,LogisticRegression,saúde,143,147.9,200,3,0.7482517482517482,0.7477334430275607,0.7352941176470589,0.76,0.841549295774648
lodo,bert_num,LogisticRegression,ambiente,22,187.7,200,3,0.8636363636363636,0.8633540372670807,0.8695652173913043,0.8571428571428571,0.9338842975206612
lodo,bert_num,SVC,política,435,32.5,200,3,0.7264367816091954,0.7259966923967278,0.7159904534606205,0.7361419068736141,0.805280737358363
temporal,bert_num,LogisticRegression,all,99,254.4,200,3,0.797979797979798,0.7977736549165121,0.8,0.7959183673469388,0.8777777777777778
temporal,bert_num,SVC,all,99,134.1,200,3,0.7474747474747475,0.7479402318111995,0.7311827956989247,0.7619047619047619,0.8695473251028807
lodo,bert_num,SVC,outros,44,140.9,200,3,0.9318181818181818,0.9317120347218946,0.926829268292683,0.9361702127659576,0.9523809523809524
lodo,bert_num,SVC,saúde,143,112.5,200,3,0.7622377622377622,0.7613972829997967,0.746268656716418,0.7763157894736842,0.860426447574335
lodo,bert_num,SVC,ambiente,22,167.8,200,3,0.8181818181818182,0.8166666666666668,0.8,0.8333333333333334,0.9008264462809916
lodo,bert_num,LogisticRegression,economia,8,322.6,200,3,0.625,0.6190476190476191,0.5714285714285714,0.6666666666666666,0.75
lodo,bert_num,SVC,celebridades,8,203.9,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.8125
lodo,bert_num,SVC,economia,8,195.7,200,3,0.625,0.6190476190476191,0.5714285714285714,0.6666666666666666,0.6875
lodo,bert_num,RandomForest,política,435,214.3,200,3,0.7540229885057471,0.7524680358924986,0.772823779193206,0.731829573934837,0.8166328428885506
temporal,bert_num,RandomForest,all,99,582.4,200,3,0.8282828282828283,0.8286338087053469,0.8210526315789474,0.8349514563106796,0.8876543209876543
lodo,bert_num,RandomForest,saúde,143,492.9,200,3,0.7412587412587412,0.7373245884550232,0.704,0.7701863354037267,0.8194444444444444
lodo,bert_num,RandomForest,ambiente,22,876.7,200,3,0.7727272727272727,0.7722567287784678,0.782608695652174,0.7619047619047619,0.859504132231405
lodo,bert_num,RandomForest,outros,44,920.4,200,3,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.9213250517598344
lodo,bert_llm,LogisticRegression,política,435,52.0,200,3,0.7609195402298851,0.7603367138239504,0.7729257641921398,0.7475728155339806,0.8297395569085068
temporal,bert_llm,LogisticRegression,all,99,243.3,200,3,0.8484848484848485,0.848794537092953,0.8421052631578947,0.8543689320388349,0.911522633744856
lodo,bert_llm,LogisticRegression,ambiente,22,234.8,200,3,0.8636363636363636,0.8633540372670807,0.8571428571428571,0.8695652173913043,0.8760330578512396
lodo,bert_llm,LogisticRegression,outros,44,469.1,200,3,0.8409090909090909,0.8406624383368569,0.8444444444444444,0.8372093023255814,0.9544513457556936
lodo,bert_llm,LogisticRegression,saúde,143,113.3,200,3,0.7342657342657343,0.7315064286978844,0.703125,0.759493670886076,0.8440923317683882
lodo,bert_num,RandomForest,celebridades,8,1113.4,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.875
lodo,bert_num,RandomForest,economia,8,1003.9,200,3,0.625,0.6190476190476191,0.6666666666666666,0.5714285714285714,0.6875
lodo,bert_llm,SVC,política,435,35.1,200,3,0.7333333333333333,0.7317446808510638,0.7531914893617021,0.71,0.827519871469643
lodo,bert_llm,LogisticRegression,celebridades,8,192.2,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.8125
temporal,bert_llm,SVC,all,99,182.0,200,3,0.8585858585858586,0.8588751673858057,0.851063829787234,0.8653846153846154,0.9098765432098764
lodo,bert_llm,LogisticRegression,economia,8,315.8,200,3,0.75,0.75,0.75,0.75,0.6875
lodo,bert_llm,SVC,ambiente,22,196.2,200,3,0.8636363636363636,0.8633540372670807,0.8571428571428571,0.8695652173913043,0.9008264462809916
lodo,bert_llm,SVC,outros,44,215.9,200,3,0.8636363636363636,0.8630717108977977,0.8695652173913043,0.8571428571428571,0.958592132505176
lodo,bert_llm,SVC,saúde,143,148.1,200,3,0.7202797202797203,0.7155174574529414,0.6774193548387096,0.7530864197530864,0.8513302034428796
lodo,bert_llm,SVC,economia,8,206.5,200,3,0.5,0.4666666666666667,0.3333333333333333,0.6,0.4375
lodo,bert_llm,SVC,celebridades,8,224.8,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.8125
lodo,bert_llm,RandomForest,política,435,382.9,200,3,0.7218390804597701,0.7194085611186438,0.7463312368972747,0.6921119592875318,0.7963385760189412
temporal,bert_llm,RandomForest,all,99,564.7,200,3,0.8484848484848485,0.848794537092953,0.8421052631578947,0.8543689320388349,0.8917695473251029
lodo,bert_llm,RandomForest,ambiente,22,440.3,200,3,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.8512396694214875
lodo,bert_llm,RandomForest,celebridades,8,379.9,200,3,0.75,0.7333333333333334,0.8,0.6666666666666666,0.875
lodo,bert_llm,RandomForest,economia,8,351.4,200,3,0.625,0.6190476190476191,0.6666666666666666,0.5714285714285714,0.75
lodo,bert_llm,RandomForest,outros,44,915.4,200,3,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.9047619047619048
lodo,bert_llm,RandomForest,saúde,143,734.7,200,3,0.6923076923076923,0.6858487374281057,0.639344262295082,0.7317073170731707,0.7963615023474179
